File,Entropy
doc/Type/IO/Path/Win32.pod6,0.5623351446188083
doc/Type/Telemetry.pod6,1.8932837336909563
doc/Language/community.pod6,1.2148896539491205
doc/Type/Pair.pod,1.4978661367769954
lib/Mu.pod,1.5121369765329007
doc/Type/X/TypeCheck/Return.pod,0
doc/Type/X/Placeholder/Mainline.pod,0
doc/Type/Sub.pod,0
doc/Type/Numeric.pod6,1.541976432762825
README.pt.md,0
doc/Type/Grammar.pod6,1.9792045174343245
doc/Type/Mixy.pod,1.0986122886681096
doc/Type/NFKD.pod,0.5623351446188083
lib/Num.pod,0
doc/Type/X/Comp.pod,0
t/07-tabs.t,0
html/css/custom-theme/images/ui-bg_glass_45_80b5ff_1x400.png,0.6365141682948128
doc/Type/X/Comp.pod6,0
lib/Type/X/Redeclaration.pod,1.0397207708399179
doc/Type/Enum.pod,0.6931471805599453
lib/Type/X/Syntax/UnlessElse.pod,0.6931471805599453
lib/Language/exceptions.pod,0.6931471805599453
doc/Type/X/Role/Initialization.pod,0
doc/Type/X/Attribute/Package.pod,0
doc/Type/Stash.pod,0.6931471805599453
doc/Type/Parameter.pod6,1.3686896376228384
doc/Language/concurrency.pod6,2.292346017134572
xt/return-type.t,0.8018185525433373
doc/Type/Order.pod,0.9502705392332347
lib/Language/setbagmix.pod,1.5047882836811908
doc/Type/NFKD.pod6,1.3296613488547582
doc/Type/X/Proc/Async/MustBeStarted.pod6,0.9502705392332347
doc/Type/X/Channel/ReceiveOnClosed.pod6,0.9502705392332347
doc/Type/Routine.pod6,2.126045477955715
doc/Type/IO/Spec.pod,1.3321790402101223
doc/Language/syntax.pod,1.6301001713940646
lib/Int.pm,0
doc/Type/Regex.pod,1.3862943611198906
lib/containers.pod,0.8855741515766717
lib/Setty.pod,0
lib/Type/Stringy.pod,0.6365141682948128
doc/Type/Semaphore.pod6,1.0549201679861442
doc/Language/list.pod6,2.2037084889837892
lib/Callable.pod,0
lib/Backtrace/Frame.pod,0
lib/X/IO/Unlink.pod,0
lib/X/Attribute/NoPackage.pod,0
doc/Type/Blob.pod,1.3862943611198906
doc/Type/X/IO/Chdir.pod6,0.6365141682948128
lib/X/TypeCheck.pod,0
lib/Type/ThreadPoolScheduler.pod,0
doc/Type/PairMap.pod,0.6931471805599453
doc/Language/hashmap.pod6,0
doc/Type/Stringy.pod,0.6931471805599453
lib/X/IO/Dir.pod,0
lib/X/Declaration/Scope/Multi.pod,0
lib/X/Syntax/Variable/Twigil.pod,0
lib/Pod/Item.pod,0
doc/Type/X/ControlFlow/Return.pod,0
doc/Type/X/Bind/Slice.pod6,0.6365141682948128
lib/Hash.pod,1.0986122886681096
lib/Range.pod,0.8675632284814612
lib/Type/X/Declaration/Scope.pod,0.6365141682948128
lib/Type/X/Pod.pod,0.6365141682948128
lib/Type/Numeric.pod,1.277034259466139
lib/Language/operators.pod,2.1643238430883627
doc/Type/Baggy.pod6,1.7480673485460891
doc/Type/Bag.pod6,1.8594288151492286
.gitignore,2.31428283498313
doc/Type/X/DateTime/TimezoneClash.pod6,0.6931471805599453
doc/Language/containers.pod,1.5832584594204766
doc/Type/Uni.pod,1.0986122886681096
doc/Type/Submethod.pod,0.6365141682948128
lib/Type/Attribute.pod,1.3321790402101223
doc/Type/Dateish.pod6,1.6715952780212542
lib/Type/Block.pod,0.6931471805599453
lib/Type/X/IO/Cwd.pod,1.0986122886681096
lib/Language/5to6-perlvar.pod,0
doc/Type/Label.pod,0
doc/Type/Perl.pod6,0.9502705392332347
lib/Pod/Convenience.pm6,2.02804676777597
html/css/custom-theme/images/ui-bg_inset-hard_95_f5e47b_1x100.png,0.6365141682948128
lib/Type/X/Syntax/Missing.pod,0.6365141682948128
lib/Language/syntax.pod,1.2015591547737916
doc/Type/Backtrace.pod,0.6931471805599453
doc/Type/X/Method/NotFound.pod6,0.6730116670092565
doc/Type/X/Anon/Augment.pod6,0.7356219397587946
doc/Type/Complex.pod,1.0114042647073518
doc/Type/Scalar.pod,0.5623351446188083
doc/Type/DateTime.pod,1.5341414639483675
doc/Type/X/Syntax/Variable/Match.pod,0
doc/Type/X/Syntax/Regex/SolitaryQuantifier.pod,0
doc/Language/iterating.pod6,0
doc/Type/X/IO/Rename.pod6,0.6365141682948128
t/00-meta.t,0
app.pl,1.3857526552288735
doc/Type/Pod/Block/Code.pod6,0.6931471805599453
doc/Type/X/IO/Copy.pod6,0.6365141682948128
lib/Type/Code.pod,1.0397207708399179
doc/Type/X/Syntax/NoSelf.pod,0
doc/Type/Pod/Heading.pod6,0
doc/Language/functions.pod6,2.517695145572647
lib/Capture.pod,0.6931471805599453
lib/X/Syntax/Obsolete.pod,0
lib/Match.pod,1.3321790402101223
doc/Type/ComplexStr.pod6,1.5857708352080966
doc/Type/Buf.pod6,1.6326309271543518
html/css/custom-theme/images/ui-icons_000000_256x240.png,0.6365141682948128
html/style.css,0.37677016125643675
lib/Bool.pod,1.3296613488547582
sketch/html/css/style.css,0
lib/Type/Dateish.pod,1.3862943611198906
xt/links-not-links.t,0.6559757323365467
doc/Language/js-nutshell.pod6,1.2730283365896256
t/trailing_whitespace.t,0.6365141682948128
lib/MixHash.pod,0
doc/Language/grammars.pod,0.6001660731596457
doc/Language/about.pod,1.0027182645175161
lib/Type/IO/Spec/Win32.pod,0.6931471805599453
doc/Type/Hash.pod6,2.57758393617158
html/js/jquery-ui.min.js,0
doc/Type/X/Parameter/Default.pod6,0.6365141682948128
lib/Type/Baggy.pod,1.0114042647073518
lib/Type/IO/Spec/Cygwin.pod,0.6931471805599453
lib/Language/functions.pod,1.9180552696817712
lib/Type/Iterable.pod,1.7478680974667573
doc/Type/X/Syntax/Signature/InvocantMarker.pod,0
doc/Type/Pod/Block/Code.pod,0
doc/Type/Telemetry/Period.pod6,1.0751393240053733
doc/Type/Version.pod6,1.7481554572476763
doc/Language/unicode_ascii.pod6,1.0397207708399179
doc/Type/X/IO/Unlink.pod6,1.0397207708399179
.DS_Store,0
CONTRIBUTING.md,2.415580514935077
doc/Language/nativetypes.pod6,0.410116318288409
writing-docs/SQUASHATONS.md,0.6365141682948128
util/xt-recent-aspell.p6,0
lib/Type/IO/FileTestable.pod,1.1490596969706204
lib/Type/Parcel.pod,1.0986122886681096
doc/Type/X/Declaration/Scope/Multi.pod,0
doc/Type/X/IO/Symlink.pod,0
doc/Type/Sub.pod6,1.688840894721674
t/02-tests-valid.t,0
lib/Positional.pod,1.0986122886681096
lib/Rat.pod,1.242453324894
lib/Type/X/Syntax/Regex/Adverb.pod,0.6365141682948128
doc/Type/X/Method/Private/Unqualified.pod,0
doc/Type/Metamodel/ClassHOW.pod6,1.9459101490553132
doc/Type/IO.pod,1.868351777640703
lib/Associative.pod,0
lib/X/Placeholder/Mainline.pod,0
lib/X/Syntax/Reserved.pod,0
lib/Type/Buf.pod,1.3296613488547582
doc/Type/IO/Notification.pod,1.0397207708399179
doc/Type/Whatever.pod6,2.0636495704788542
doc/Type/X/Undeclared.pod6,0.6365141682948128
lib/Type/Mix.pod,0.5623351446188083
lib/Type/Metamodel/C3MRO.pod,0.5982695885852573
doc/Type/X/TypeCheck/Binding.pod,0
html/images/pencil.svg,0
util/extract-examples.p6,0.9585849416984087
doc/Type/IO/Handle.pod,2.023775289509995
doc/Type/Associative.pod6,1.277034259466139
lib/Type/X/TypeCheck/Binding.pod,0.6931471805599453
lib/Type/X/Method/InvalidQualifier.pod,0.6365141682948128
lib/Type/Enum.pod,1.0397207708399179
lib/Type/Str.pod,2.053095259297842
doc/Type/X/Syntax/Term/MissingInitializer.pod,0
doc/Type/X/Inheritance/NotComposed.pod,0.6931471805599453
doc/Type/IO/Pipe.pod6,1.5229550675313182
doc/Type/Method.pod6,1.4328258084686258
lib/X/IO/Copy.pod,0
lib/X/Package/Stubbed.pod,0
template/index_head.html,0
doc/Language/5to6-perlsyn.pod6,1.9867316488081914
doc/Language/unicode.pod6,2.00936949318202
doc/Type/Signature.pod6,2.5792217098135937
doc/Type/Semaphore.pod,1.3862943611198906
lib/Type/X/IO.pod,0.6365141682948128
doc/Language/nativecall.pod6,2.6920599850349074
lib/Type/Metamodel/MROBasedMethodDispatch.pod,0.6365141682948128
doc/Type/X/Parameter/Placeholder.pod,0
doc/Type/X/IO/Cwd.pod,0
doc/Type/IO/ArgFiles.pod6,1.6094379124341005
doc/Type/X/OS.pod6,0.6931471805599453
lib/Type/X/Temporal.pod,0.6365141682948128
lib/Language/grammars.pod,2.0592293789763123
doc/Language/modules.pod6,2.6038116254754926
highlights/highlight-folder.coffee,0
WANTED,2.2450155114894703
lib/Method.pod,0
lib/Type/Pod/Block/Code.pod,0.6931471805599453
lib/X/Bind/NativeType.pod,0
lib/X/Syntax/Missing.pod,0
lib/Type/X/Signature/NameClash.pod,0.6365141682948128
lib/Type/X/Anon/Augment.pod,1.0397207708399179
lib/Language/traps.pod,1.5627106460948132
doc/Type/X/Composition/NotComposable.pod6,0.5623351446188083
doc/Type/X/IO/Cwd.pod6,0.6365141682948128
doc/Type/Any.pod,1.589026915173973
doc/Type/Method.pod,0
doc/Language/enumeration.pod6,1.277034259466139
xt/space-after-commma.t,0.6730116670092565
lib/AST.pod,0.6931471805599453
lib/Type/IO/Spec/Unix.pod,0.6931471805599453
doc/Type/X/Parameter/Default.pod,0
doc/Type/Telemetry/.DS_Store,0
util/missing-types.p6,1.0986122886681096
t/02-pod-valid.t,0.37677016125643675
doc/Language/phasers.pod6,2.3006106464322604
doc/Type/X/Temporal.pod,0
doc/Type/X/Syntax/NegatedPair.pod,0
doc/Type/X/Channel/SendOnClosed.pod6,0.9502705392332347
doc/Type/Proc/Async.pod6,2.3207385120200197
html/css/custom-theme/images/ui-bg_flat_0_888888_40x100.png,0.6365141682948128
doc/Type/NFKC.pod,0.6365141682948128
lib/Rational.pod,0.5623351446188083
doc/Type/Setty.pod6,1.2550592804809433
doc/Type/ObjAt.pod6,0.6931471805599453
doc/Type/Telemetry/snapper.pod6,0
doc/Type/Telemetry/Instrument/Threadpool.pod6,0.6931471805599453
lib/Type/FatRat.pod,0.6931471805599453
lib/Type/X/Inheritance/NotComposed.pod,0.6931471805599453
doc/Type/nativeInt.pod6,1.0986122886681096
doc/Type/IO/CatHandle.pod6,1.4377014436429412
lib/Pod/Block/Code.pod,0
doc/Language/traps.pod6,2.599845127810293
html/css/pygments.css,0.9502705392332347
doc/Type/X/Pod.pod6,0
lib/X/Placeholder/Block.pod,0
doc/Type/X/Signature/Placeholder.pod,0
doc/Type/Exception.pod,0.6931471805599453
doc/Type/AST.pod,0.6931471805599453
lib/Perl6/TypeGraph.pm,1.9254081650860662
doc/Type/X/IO/Link.pod6,1.0397207708399179
lib/Backtrace.pod,0
sketch/html/css/custom-theme/jquery-ui-1.8.21.custom.css,0
lib/Type/Proc.pod,1.3321790402101223
doc/Type/X/Syntax/Malformed.pod,0
doc/Language/regexes.pod6,2.8522522691150978
doc/Type/ComplexStr.pod,1.3862943611198906
doc/Type/Pod/Item.pod,0
Makefile,2.000524191171274
doc/Type/Thread.pod,0.8675632284814612
doc/Type/X/Seq/Consumed.pod6,0
doc/Type/Cancellation.pod,0
lib/X/Redeclaration.pod,0
lib/Type/X/NYI.pod,1.0397207708399179
doc/Type/Range.pod6,2.281571344695787
html/css/custom-theme/images/ui-bg_flat_75_ffffff_40x100.png,0.6365141682948128
doc/Type/QuantHash.pod,0.6931471805599453
lib/Signature.pod,0.9002560512685369
lib/Language/control.pod,1.2077239818393846
doc/Language/testing.pod,2.281256629335835
doc/Type/NFD.pod6,1.3321790402101223
writing-docs/EXAMPLES.md,0
doc/Type/Blob.pod6,2.110572676095652
doc/Language/mop.pod,1.5607104090414063
doc/Type/Tap.pod,1.0986122886681096
lib/Routine.pod,1.0986122886681096
lib/List.pod,1.1888125117511676
lib/Type/Pod/Block/Para.pod,0.6365141682948128
lib/Type/Metamodel/Trusting.pod,0.6365141682948128
doc/Type/X/IO/DoesNotExist.pod6,1.0397207708399179
lib/Type/X/TypeCheck/Assignment.pod,0.6931471805599453
lib/Type/X/Str/Numeric.pod,1.0397207708399179
doc/Type/Code.pod,1.6094379124341005
doc/Type/Failure.pod6,1.9468389992053852
doc/Type/IO/Socket/Async.pod6,2.1982283575864683
doc/Language/contributors.pod6,1.7328679513998633
lib/X/AdHoc.pod,0
doc/Type/X/OS.pod,0
doc/Type/Complex.pod6,1.294545165844896
doc/Language/testing.pod6,2.237118070558187
doc/Language/glossary.pod6,2.3827059573729468
cpanfile,0.6931471805599453
lib/X/Attribute/Undeclared.pod,0
lib/X/Signature/NameClash.pod,0
lib/Buf.pod,0.7963116401738131
lib/Type/X/Temporal/Truncation.pod,0.6365141682948128
doc/Type/Iterator.pod,0
html/images/camelia-faded.png,1.0986122886681096
doc/Language/faq.pod6,2.564568543920722
doc/Type/Mix.pod6,1.7214023220140038
lib/Type/IO/Socket.pod,1.0986122886681096
doc/Type/X/TypeCheck.pod,0
doc/Type/X/Syntax/InfixInTermPosition.pod,0
doc/Type/Real.pod,1.0986122886681096
bin/p6doc-index,1.6154194665829604
doc/Type/utf8.pod6,1.5229550675313182
lib/Type/Submethod.pod,1.0986122886681096
doc/Language/5to6-perlfunc.pod6,2.6586079506419265
html/css/custom-theme/images/ui-bg_glass_75_f5e47b_1x400.png,0.6365141682948128
lib/X/IO/Mkdir.pod,0
doc/Type/X/IO/Copy.pod,0
doc/Type/IO/Spec/Cygwin.pod6,0.48510450039094044
doc/Language/rb-nutshell.pod6,2.065983765763484
html/css/style.css,1.5177297358136403
doc/Type/X/IO/Rmdir.pod6,1.0397207708399179
doc/Programs/02-other-progs.pod,0.6931471805599453
lib/Instant.pod,1.0397207708399179
lib/ObjAt.pod,0
doc/Type/X/Promise/Vowed.pod,0.6931471805599453
README,1.3130105920403288
doc/Type/X/Syntax/Variable/Numeric.pod,0
lib/Pod/To/SectionFilter.pm6,0
doc/Language/5to6-perlvar.pod6,2.182443358637476
lib/Pod/To/SectionFilter.pm,1.277034259466139
doc/Type/X/Package/Stubbed.pod,0
doc/Language/setbagmix.pod,1.7677614722893296
lib/X/Parameter/Default.pod,0
lib/Language/io.pod,0.6001660731596457
doc/Language/contexts.pod6,0.8018185525433373
doc/Type/X/Syntax/Malformed.pod6,0.45056120886630463
doc/Type/Rational.pod,1.3862943611198906
lib/X/Syntax/Variable/Match.pod,0
doc/Type/Metamodel/Trusting.pod,0
t/pod-convenience.t,1.3661588475692017
t/06-pod-htmlify.t,0
lib/X/Parameter/WrongOrder.pod,0
lib/Type/Version.pod,1.0397207708399179
lib/Type/WhateverCode.pod,1.0986122886681096
doc/Type/X/Syntax/AddCategorial/MissingSeparator.pod,0.6931471805599453
README.nl.md,0.6365141682948128
doc/Type/X/Syntax/Signature/InvocantMarker.pod6,0.6365141682948128
doc/Language/classtut.pod,2.3409508144607023
doc/Type/IO/Special.pod,1.7478680974667573
sketch/html/css/custom-theme/images/ui-bg_flat_75_ffffff_40x100.png,0
util/check-type-graph.p6,0
doc/Type/Stash.pod6,0.9502705392332347
html/cheatsheet.css,0.6365141682948128
doc/Type/X/IO/Move.pod,0
assets/js/main.js,0.5004024235381879
doc/Type/X/Export/NameClash.pod6,0.6365141682948128
lib/Type/Capture.pod,1.8866967846580784
lib/Perl6/Type.pm,1.6094379124341005
util/list-missing-methods.p6,0.5359610497090694
lib/Pod/To/Serialization.pm,0
doc/Type/IO/ArgFiles.pm,0
doc/Type/FatRat.pod6,1.0986122886681096
doc/Language/io-guide.pod6,1.8082951719554843
doc/Language/5to6-perlop.pod,1.9722469794234418
lib/X/Constructor/Positional.pod,0
lib/Type/Promise.pod,0.9002560512685369
lib/Type/Metamodel/Finalization.pod,1.0986122886681096
lib/Language/5to6.pod,2.084521150427295
doc/Type/StrDistance.pod6,0
doc/Language/performance.pod6,2.360369022605102
doc/Type/X/Inheritance/Unsupported.pod6,0.6365141682948128
lib/Type/X/Syntax/Comment/Embedded.pod,0.6931471805599453
doc/Type/X/Undeclared.pod,0
doc/Type/X/Syntax/Regex/Adverb.pod,0
doc/Type/NFC.pod,0
doc/Perl6/02-other-progs.pod,0
.travis.yml,1.5623579591019783
.github/issue_template.md,0.410116318288409
doc/Type/X/Augment/NoSuchType.pod6,0.5623351446188083
lib/Block.pod,0
lib/Date.pod,0.8369882167858358
lib/terms.pod,1.162225544921092
sketch/html/css/custom-theme/images/ui-bg_inset-hard_95_e47286_1x100.png,0
lib/Type/X/Mixin/NotComposable.pod,1.0397207708399179
lib/Type/IO/Pipe.pod,0.6365141682948128
doc/Type/X/NYI.pod,0
doc/Type/Exception.pod6,1.7930940134110525
doc/Type/X/TypeCheck/Return.pod6,1.0397207708399179
html/images/External-link-04-bold-12x12.svg,0.6931471805599453
html/.htaccess,1.8307748523402336
sketch/html/css/custom-theme/images/ui-bg_flat_0_c0e472_40x100.png,0
lib/Type/X/IO/Chmod.pod,0.6931471805599453
lib/Type/X/Proc/Async/CharsOrBytes.pod,0.6931471805599453
lib/Language/terms.pod,1.1209503926735833
lib/Language/modules.pod,1.5859341131926619
doc/Type/snapper.pod6,0.6931471805599453
doc/Type/X/Redeclaration.pod6,0.6365141682948128
lib/Type/IO/Spec.pod,0
lib/Type/Label.pod,1.3862943611198906
doc/Type/Metamodel/Naming.pod,0
doc/Perl6/README.md,0
t/05-pod-convenience.t,0
doc/Language/subscripts.pod,2.1682234916146403
doc/Type/Capture.pod,1.3862943611198906
lib/Type/Seq.pod,0.5623351446188083
doc/Type/Variable.pod,1.0397207708399179
doc/Type/Any.pod6,2.54497990987249
lib/Junction.pod,0.5623351446188083
doc/Type/Submethod.pod6,1.0397207708399179
doc/Language/grammars.pod6,2.562882491616387
html/css/custom-theme/images/ui-bg_glass_45_C0E472_1x400.png,0
doc/Type/IO/Socket/Async.pod,1.7045514452672972
lib/Exception.pod,1.0986122886681096
lib/Type/X/OS.pod,0.6730116670092565
doc/Type/Bool.pod6,1.7815203933685813
sketch/html/css/custom-theme/images/ui-bg_flat_0_888888_40x100.png,0
doc/Type/Macro.pod6,0.6931471805599453
README.it.md,0.7937300551584247
doc/Language/terms.pod6,2.512324886571686
doc/Language/math.pod6,0.48257756517701206
doc/Type/X/Eval/NoSuchLang.pod6,1.0986122886681096
doc/Type/X/IO/Dir.pod,0
lib/X/NoDispatcher.pod,0
doc/Type/Scheduler.pod,0
doc/Type/Real.pod6,1.7637346993172849
lib/Perl6/TypeGraph/Viz.pm6,0.5982695885852573
doc/Language/variables.pod,2.4258036096109037
lib/X/TypeCheck/Assignment.pod,0
sketch/html/type.html,0
lib/Type/X/Numeric/Real.pod,0.6365141682948128
lib/Type/X/IO/Chdir.pod,0.6365141682948128
doc/Type/X/Parameter/WrongOrder.pod,0
t/03-pod6.t,0
doc/Language/faq.pod,2.370726846890632
html/index.html,0
lib/Type/IO/Notification.pod,1.0986122886681096
doc/Type/X/Syntax/UnlessElse.pod,0
doc/Type/X/Proc/Async/OpenForWriting.pod,0
doc/Type/X/OutOfRange.pod,0
doc/Type/Metamodel/PrivateMethodContainer.pod,0
doc/Type/X/Role/Initialization.pod6,1.0397207708399179
doc/Type/X/Mixin/NotComposable.pod6,1.3862943611198906
doc/Type/Int.pod,2.069202465820362
lib/Failure.pod,0
lib/Language/5to6-perlsyn.pod,0
doc/Type/X/Export/NameClash.pod,0
doc/Type/Metamodel/C3MRO.pod,0
doc/Language/mop.pod6,1.9273921261392744
doc/Type/X/Syntax/Variable/Numeric.pod6,0.6365141682948128
lib/Type/nativeInt.pod,0.6931471805599453
lib/Language/unicode_entry.pod,1.4941751382893085
doc/Programs/README.md,1.4941751382893083
lib/X/IO/Rename.pod,0
lib/Type/Set.pod,1.0397207708399179
lib/Type/Metamodel/ClassHOW.pod,0.5623351446188083
doc/Type/Attribute.pod,1.5607104090414063
lib/Perl6/TypeGraph.pm6,0
doc/Language/about.pod6,1.9829240287704644
doc/Type/X/Syntax/NegatedPair.pod6,0
lib/X/Pod.pod,0
lib/variables.pod,1.6139143924645107
sketch/html/index.html,0
lib/Type/Routine.pod,1.0335620542068176
doc/Type/X/IO/Chdir.pod,0
doc/Language/operators.pod6,2.764186534127502
