File,Entropy
util/compile-sass.sh,0.6931471805599453
lib/Type/X/Syntax/Number/RadixOutOfRange.pod,0.6365141682948128
lib/Type/X/Eval/NoSuchLang.pod,0.6365141682948128
html/css/custom-theme/images/ui-bg_flat_0_c0e472_40x100.png,0.6365141682948128
lib/Type/X/Phaser/Multiple.pod,1.0397207708399179
lib/Type/Callable.pod,1.0986122886681096
doc/Type/FatRat.pod,0
doc/Type/X/Method/InvalidQualifier.pod,0
doc/Type/X/Caller/NotDynamic.pod,0
xt/word-variants.t,1.0114042647073516
doc/Language/classtut.pod6,2.496445468364388
doc/Type/X/Syntax/Confused.pod6,0.6931471805599453
doc/Language/concurrency.pod,1.7728817984730105
html-files/favicon.ico,0
lib/Grammar.pod,0.6931471805599453
lib/Type/ObjAt.pod,0.6931471805599453
lib/Type/Match.pod,1.5607104090414063
doc/Type/Label.pod6,0.7214636866925115
lib/Test-Files.pm,0.6365141682948128
doc/Language/setbagmix.pod6,2.287313879677962
html/css/highlights.css,0.6615632381579821
lib/X/NYI.pod,0
lib/Type/Scheduler.pod,1.0986122886681096
doc/Type/X/Syntax/Comment/Embedded.pod,0
doc/Type/Metamodel/Trusting.pod6,0.6730116670092565
doc/Language/ipc.pod,0
doc/Language/modules.pod,2.960758015851013
lib/Type/Regex.pod,0.6365141682948128
lib/Type/Metamodel/PrivateMethodContainer.pod,1.0986122886681096
doc/Type/X/Attribute/Undeclared.pod,0
lib/Type/X/Syntax/Variable/Twigil.pod,0.6365141682948128
lib/Type/X/IO/Unlink.pod,1.0397207708399179
doc/Type/Lock.pod,1.0549201679861442
doc/Type/X/Anon/Augment.pod,0
doc/Type/IO/Path/Unix.pod6,0.5623351446188083
doc/Type/Metamodel/Naming.pod6,0.6931471805599453
lib/X/Syntax/Augment/WithoutMonkeyTyping.pod,0
lib/Language/regexes.pod,1.5535841197893547
lib/Type/Grammar.pod,1.6674619334292948
doc/Language/temporal.pod6,1.0549201679861442
lib/X/Syntax/Number/RadixOutOfRange.pod,0
doc/Type/QuantHash.pod6,0.6931471805599453
doc/Language/unicode_entry.pod6,2.2070934749694096
doc/HomePage.pod6,2.106577333232116
util/travis-test.sh,0
lib/X/IO/Chdir.pod,0
sketch/html/css/custom-theme/images/ui-icons_000000_256x240.png,0
html/js/jquery-ui-1.8.21.custom.min.js,0.6931471805599453
doc/Type/X/Temporal/InvalidFormat.pod,0
doc/Type/X/Proc/Async/OpenForWriting.pod6,1.0549201679861442
html/js/DUMMY.txt,0
lib/Type/X/Syntax/Augment/WithoutMonkeyTyping.pod,1.3862943611198906
assets/sass/_highlights.scss,0.5297061990576545
doc/Type/Rat.pod,1.0397207708399179
bin/p6doc.bat,0.6931471805599453
util/ignored-methods.txt,0
doc/Type/X/Inheritance/NotComposed.pod6,0.5623351446188083
doc/Language/unicode_entry.pod,1.3321790402101223
lib/objects.pod,1.156750971308615
sketch/html/js/search.js,0
lib/Language/containers.pod,1.5047882836811908
doc/Type/Pod/Block/Comment.pod6,0
doc/Language/objects.pod6,2.7621853837126413
doc/Type/X/Syntax/UnlessElse.pod6,1.0397207708399179
doc/Type/X/Caller/NotDynamic.pod6,0.6365141682948128
lib/Type/Pod/Item.pod,0.6931471805599453
lib/Type/MixHash.pod,1.0397207708399179
lib/Type/Iterator.pod,1.7328679513998633
doc/Type/X/Promise/CauseOnlyValidOnBroken.pod,0
doc/Type/X/Bind.pod,0
doc/Type/WhateverCode.pod6,1.6769877743224173
lib/Pod/Htmlify.pm6,1.8567122168135957
doc/Type/X/Parameter/MultipleTypeConstraints.pod6,0.6730116670092565
doc/Type/Metamodel/MultipleInheritance.pod,0.6931471805599453
lib/SetHash.pod,0
lib/Type/X/Parameter/WrongOrder.pod,0.6365141682948128
lib/Type/Exception.pod,1.351783994289646
doc/Type/X/Syntax/Variable/Twigil.pod6,0.5623351446188083
lib/WhateverCode.pod,0
lib/Nil.pod,0
lib/Type/IO/Spec/QNX.pod,0.6931471805599453
doc/Type/Proxy.pod,0
lib/Type/X/Bind/Slice.pod,0.6931471805599453
doc/Type/X/Constructor/Positional.pod,0
xt/code.pws,1.014298278508461
doc/Language/from-haskell.pod6,0
lib/X/Comp.pod,0
sketch/html/css/custom-theme/images/ui-bg_glass_45_80b5ff_1x400.png,0
doc/Type/X/Signature/NameClash.pod6,0.5623351446188083
lib/Type/X/Obsolete.pod,0.6931471805599453
lib/Type/X/ControlFlow/Return.pod,0.6931471805599453
lib/Type/Junction.pod,1.3862943611198906
doc/Type/Pair.pod6,2.1933961331752645
html/js/main.js,1.1252222821574303
html/css/custom-theme/images/ui-bg_inset-hard_95_e47286_1x100.png,0.6365141682948128
doc/Type/Numeric.pod,0.6931471805599453
lib/X/IO/Cwd.pod,0
lib/Type/X/Placeholder/Mainline.pod,0.6931471805599453
html/js/jquery-1.7.2.min.js,0.6931471805599453
lib/Type/EnumMap.pod,1.5607104090414063
xt/examples-compilation.t,1.0366283999092625
doc/Type/X/Signature/Placeholder.pod6,0.6730116670092565
doc/Type/X/Assignment/RO.pod6,0.5623351446188083
doc/Type/X/Parameter/Twigil.pod6,0.6365141682948128
doc/Language/rb-nutshell.pod,0.45056120886630463
lib/Type/Mu.pod,1.308605387253449
LICENSE,0.6931471805599453
t/00-load.t,1.3321790402101223
lib/Type/X/Attribute/Package.pod,0.6365141682948128
lib/Type/Any.pod,1.4142790651247086
doc/Type/Grammar.pod,0
doc/Type/Metamodel/RoleContainer.pod6,0.5623351446188083
doc/Programs/01-debugging.pod,1.0986122886681096
lib/Type/X/Syntax/Signature/InvocantMarker.pod,0.6931471805599453
doc/Type/nativeInt.pod,0
doc/Type/X/IO/Chmod.pod,0
doc/Type/X/Does/TypeObject.pod,0
doc/Type/Positional.pod,0
doc/Language/packages.pod6,2.082007361865277
assets/sass/_jquery-ui.scss,0
doc/Type/Range.pod,1.7917594692280547
lib/Type/Pod/Block/Named.pod,0.6931471805599453
doc/Language/5to6.pod,0
doc/Type/Scalar.pod6,2.166084939249829
doc/Type/X/IO/Dir.pod6,1.0397207708399179
doc/Type/Routine.pod,2.2718685126965625
lib/Type/X/Constructor/Positional.pod,0.6931471805599453
doc/Type/X/Obsolete.pod6,0.8675632284814612
doc/Language/quoting.pod6,2.54109642113941
doc/Type/Uni.pod6,1.7328679513998633
doc/Type/X/TypeCheck.pod6,0.6931471805599453
lib/X/Syntax/Variable/Numeric.pod,0
lib/Pod/Block/Named.pod,0
index.pl,0.5623351446188083
lib/Type/Metamodel/Primitives.pod,1.6094379124341005
lib/Type/CurrentThreadScheduler.pod,0.6931471805599453
writing-docs/SQUASHATHONS.md,0.6365141682948128
doc/Type/CallFrame.pod6,1.631345420808597
lib/Type/PositionalBindFailover.pod,0.6931471805599453
doc/Type/X/Mixin/NotComposable.pod,0
doc/Type/X/IO/Symlink.pod6,1.0397207708399179
doc/Type/X/Syntax/Reserved.pod6,0.5623351446188083
doc/Type/Num.pod,0.5004024235381879
lib/Type/X/TypeCheck/Return.pod,0.6931471805599453
lib/Type/X/Proc/Async/MustBeStarted.pod,1.0986122886681096
lib/Type/Metamodel/RoleContainer.pod,1.3862943611198906
lib/Test-Files.pm6,1.0986122886681096
doc/Type/BagHash.pod6,1.6957425341696346
t/pod-htmlify.t,1.7214023220140038
lib/X/Syntax.pod,0
lib/X/IO/Chmod.pod,0
lib/X/Syntax/UnlessElse.pod,0
html/images/camelia-404.png,0
doc/Type/X/Syntax/P5.pod,0
doc/Type/Tap.pod6,1.5498260458782016
doc/Language/control.pod6,2.012867694326979
doc/Type/X/Parameter/WrongOrder.pod6,0.6365141682948128
lib/Real.pod,0.8675632284814612
t/pod-valid.t,0.8392695557891106
template/footer.html,2.031391453738436
doc/Language/operators.pod,2.4942913694200484
doc/Language/list.pod,1.9231367675469941
lib/X/Method/InvalidQualifier.pod,0
lib/Type/QuantHash.pod,0.5623351446188083
lib/Type/Nil.pod,1.3689223607402192
lib/Type/IO.pod,1.474479172102296
lib/Type/IO/Socket/Async.pod,0.8675632284814612
doc/Type/Supplier/Preserving.pod6,1.0986122886681096
,3.603660883931438
doc/Type/X/Promise/Vowed.pod6,0
doc/Type/Block.pod,1.6094379124341005
lib/X/Method/NotFound.pod,0
sketch/html/css/custom-theme/images/ui-icons_63a4ff_256x240.png,0
lib/Type/X/Syntax/Obsolete.pod,0
lib/Type/X/OutOfRange.pod,1.0397207708399179
t/typegraph.t,1.2275294114572126
doc/Type/UInt.pod6,1.4681399390162084
doc/Type/X/Bind.pod6,0.5623351446188083
template/examples.html,0.6931471805599453
doc/Type/IntStr.pod,1.3862943611198906
lib/BagHash.pod,0
lib/Bag.pod,0
doc/Type/atomicint.pod6,1.9561874676604514
doc/Language/variables.pod6,2.7444048102049656
assets/js/jquery-ui.min.js,0
doc/Type/IO/Notification.pod6,1.2130075659799042
doc/Type/Metamodel/Primitives.pod6,0.5623351446188083
lib/perlvar.pod,0.6365141682948128
lib/X/Role/Initialization.pod,0
lib/Type/X/Syntax/InfixInTermPosition.pod,0.6365141682948128
lib/Perl6/TypeGraph/Viz.pm,2.1960516973750743
doc/Type/Regex.pod6,1.5465986860485126
lib/Type/IO/ArgFiles.pm,0
doc/Perl6/00-running.pod,0
doc/Type/Backtrace.pod6,1.2206072645530175
lib/Type/X/Inheritance/Unsupported.pod,0.6365141682948128
util/missing-types.pl6,1.0986122886681096
lib/Type/PairMap.pod,0.6931471805599453
lib/Type/Proxy.pod,1.0986122886681096
lib/Perl6/Documentable/Registry.pm,1.2342678660790765
lib/X/Phaser/Multiple.pod,0
lib/Type/Hash.pod,1.7328679513998633
html/css/pygments.css.bak,0
doc/Type/X/Syntax.pod6,0
doc/Language/5to6-perlfunc.pod,2.533484515600489
doc/Type/Bool.pod,0
doc/Type/X/Syntax/Augment/Role.pod,0.6931471805599453
doc/Type/X/Proc/Async.pod6,0.9002560512685369
doc/Type/Supplier.pod6,1.4941751382893085
doc/Type/DateTime.pod6,2.03119946394371
lib/Stringy.pod,0
template/index_header.html,0
lib/Type/Bool.pod,0.6931471805599453
lib/Type/X/Attribute/NoPackage.pod,0.6365141682948128
lib/Type/X/AdHoc.pod,0.6365141682948128
template/footer_template.html,0.8675632284814612
lib/Type/X/Syntax/AddCategorial/MissingSeparator.pod,1.0397207708399179
doc/Type/X/IO/Link.pod,0
lib/X/Syntax/P5.pod,0
index_head.html,0
html/search.html,0
doc/Type/X/Parameter/Twigil.pod,0
doc/Perl6/hacking.pod,0
doc/Type/Order.pod6,1.6094379124341005
doc/Type/Metamodel/Finalization.pod6,0.6931471805599453
sketch/html/images/camelia-small.png,0
doc/Type/IO/Pipe.pod,0
doc/Type/X/Method/InvalidQualifier.pod6,0.6365141682948128
test-links.sh,0
doc/Language/glossary.pod,2.0009731750889337
lib/Type/X/Syntax/Variable/Match.pod,0.6931471805599453
lib/Language/glossary.pod,1.0986122886681096
lib/Type/IO/Socket/INET.pod,0.6931471805599453
doc/Type/X/Composition/NotComposable.pod,0
doc/Type/Cursor.pod6,1.6674619334292946
lib/Whatever.pod,0
lib/Type/Duration.pod,0.6931471805599453
lib/Type/Real.pod,1.0549201679861442
doc/Type/Stringy.pod6,0.6931471805599453
README.md,2.8692588558635332
util/travis-build.sh,0
doc/Language/objects.pod,2.2994504849627755
lib/Type/Cursor.pod,0.6931471805599453
lib/Type/X/IO/Rename.pod,0.6365141682948128
html/images/camelia-small.png,0.6931471805599453
doc/Type/Array.pod6,1.8424131385276141
type-graph.txt,2.216461442886859
doc/Type/X/NoDispatcher.pod6,0.6365141682948128
lib/Numeric.pod,1.0888999753452235
lib/Int.pod,1.515707952085713
lib/Type/X/Proc/Async/OpenForWriting.pod,0.6931471805599453
doc/Type/X/Placeholder/Block.pod,0
Build.pm,1.0735428464085233
doc/Type/NFC.pod6,1.3862943611198906
doc/Type/IO/Spec/Unix.pod6,0.7167270209442747
doc/Programs/02-reading-docs.pod6,0.9502705392332347
xt/trailing-whitespace.t,0.7201248812718097
template/type-graph.html,1.3862943611198906
doc/Type/X/Phaser/PrePost.pod6,0.6730116670092565
doc/Type/Pod/Block/Named.pod6,0.6931471805599453
doc/Type/X/Syntax/Regex/SolitaryQuantifier.pod6,0.6365141682948128
doc/Type/Set.pod,0
doc/Type/Metamodel/AttributeContainer.pod,0.6931471805599453
doc/Type/IO/Path.pod6,1.8488104731528077
lib/IO.pod,1.242453324894
sketch/html/css/custom-theme/images/ui-icons_e13755_256x240.png,0
doc/Type/NumStr.pod6,1.6326309271543518
doc/Type/X/Declaration/Scope.pod6,0.6730116670092565
lib/Array.pod,0
README.zh.md,0.918045918065631
.github/pull_request_template.md,0
doc/Type/X/Phaser/Multiple.pod6,0.6365141682948128
doc/Type/NumStr.pod,1.3862943611198906
lib/Type/X/Syntax.pod,0.6365141682948128
doc/Type/Metamodel/RoleContainer.pod,0
doc/Type/Callable.pod6,2.0952225496715453
sketch/html/css/custom-theme/images/ui-bg_glass_75_c0e472_1x400.png,0
doc/Type/X/Bind/NativeType.pod,0
lib/Type/Array.pod,1.5607104090414063
lib/Perl6/Type.pm6,0
doc/Type/X/Proc/Unsuccessful.pod6,1.0397207708399179
lib/Duration.pod,1.3862943611198906
lib/IO/Handle.pod,0
doc/Type/AST.pod6,0.6931471805599453
STYLEGUIDE.md,1.791759469228055
doc/Language/performance.pod,1.244016695792894
doc/Language/unicode_texas.pod,1.4643376319891168
lib/X/IO/Rmdir.pod,0
sketch/html/images/camelia-faded.png,0
doc/Programs/01-debugging.pod6,2.1718940110341447
doc/Language/pragmas.pod6,2.208249713310499
search_template.html,0
doc/Type/X/Inheritance/Unsupported.pod,0
doc/Type/Pod/Block.pod6,1.3321790402101223
doc/Type/IO/Socket.pod6,1.3321790402101223
README.es.md,1.5632145765013814
template/index-content.html,0
doc/Type/X/Channel/ReceiveOnClosed.pod,0.6931471805599453
lib/Perl6/Documentable.pm6,0
doc/Type/Compiler.pod6,0.6365141682948128
doc/Type/Iterator.pod6,2.029612092292072
html/js/levenshtein.js,0
doc/Programs/03-environment-variables.pod6,0
doc/Type/Cool.pod6,2.6117716313536787
doc/Type/List.pod6,2.605490369216078
doc/Type/IO/Socket/INET.pod6,1.5945324846100115
assets/js/jquery-3.1.1.min.js,0
doc/Type/X/Syntax/InfixInTermPosition.pod6,0.5623351446188083
lib/Language/5to6-perlop.pod,1.3862943611198906
doc/Type/X/Seq/Consumed.pod,0.6931471805599453
util/perl-nbsp.p6,0.5004024235381879
html/perl6.xhtml,0
predefined-search-items,1.3862943611198906
doc/Type/X/Temporal.pod6,0
doc/Type/Junction.pod,1.3321790402101223
doc/Language/nativecall.pod,2.524545921633359
doc/Type/X/IO/DoesNotExist.pod,0
lib/EnumMap.pod,0.5623351446188083
doc/Type/X/Constructor/Positional.pod6,1.0986122886681096
lib/Type/X/Method/Private/Unqualified.pod,0.6365141682948128
lib/Type/Int.pod,1.7045514452672972
doc/Type/X/Obsolete.pod,0
doc/Type/X/Proc/Async/TapBeforeSpawn.pod,0.6931471805599453
doc/Type/Temporal.pod,0.6365141682948128
doc/Type/X/Temporal/Truncation.pod,0.6931471805599453
doc/Type/X/Attribute/Package.pod6,0.5623351446188083
doc/Type/IO/Spec/QNX.pod,1.3321790402101223
sketch/app.pl,0
lib/Type/X/IO/Copy.pod,0.6365141682948128
xt/space-after-comma.t,0.7298429194806347
lib/Regex.pod,0.6931471805599453
lib/Type/X/Method/NotFound.pod,0.6365141682948128
lib/Type/X/Augment/NoSuchType.pod,1.3321790402101223
lib/Type/Slip.pod,0
doc/Type/X/Syntax/Missing.pod,0
Dockerfile,0.6931471805599453
doc/Language/subscripts.pod6,2.478809678111712
type-groups.json,0
util/sync-build-log,0
lib/Type/Associative.pod,1.0397207708399179
t/tabs.t,0.2868359830561607
doc/Type/X/IO/Mkdir.pod6,0.6365141682948128
doc/Type/Cool.pod,2.3271095770111496
lib/X/Phaser/PrePost.pod,0
lib/Type/Variable.pod,0.6931471805599453
lib/Language/subscripts.pod,1.4546247143256044
doc/Type/RatStr.pod6,1.533590800318383
lib/Perl6/Documentable/Registry.pm6,0
doc/Type/IO/Handle.pod6,1.6803712345507487
doc/Type/Promise.pod6,2.1460953974100523
doc/Type/X/IO.pod6,0
lib/Type/X/Syntax/P5.pod,0.6931471805599453
lib/Type/Date.pod,1.8891591637540217
doc/Type/X/Syntax/Number/RadixOutOfRange.pod6,0.6931471805599453
doc/Type/X/ControlFlow.pod6,0.6931471805599453
doc/Type/Slip.pod,1.5607104090414063
lib/X/Attribute/Package.pod,0
lib/IO/FileTestable.pod,0.6931471805599453
doc/Type/IO/Spec.pod6,0.9002560512685369
lib/X/Inheritance/Unsupported.pod,0
lib/Type/X/Syntax/Augment/Role.pod,1.3321790402101223
lib/Type/Cool.pod,1.2617737843542336
doc/Type/X/IO/Unlink.pod,0
doc/Type/Junction.pod6,2.132192240087886
lib/classtut.pod,1.0549201679861442
lib/Type/DateTime.pod,0.8855741515766717
doc/Type/Signature.pod,1.5877313569795355
lib/glossary.pod,1.15374194270109
doc/Type/IO/Path/QNX.pod6,0.5623351446188083
doc/Language/experimental.pod6,2.0837660374856477
doc/Type/Setty.pod,0.6931471805599453
doc/Language/quoting.pod,1.7478680974667573
lib/Macro.pod,0
lib/regexes.pod,0.5623351446188083
lib/Type/X/Comp.pod,1.0397207708399179
doc/Type/EnumMap.pod,0
doc/Language/syntax.pod6,2.8514594617961095
doc/Language/5to6-perlsyn.pod,1.6094379124341003
lib/Mixy.pod,0
lib/Type/X/TypeCheck/Splice.pod,0.6365141682948128
doc/Type/Positional.pod6,0.6931471805599453
lib/Perl6/Documentable.pm,1.4988398256648112
doc/Type/IO/Socket.pod,1.5607104090414063
lib/X/Syntax/Self/WithoutObject.pod,0
lib/Type/X/Sequence/Deduction.pod,0.6931471805599453
doc/Type/X/NoDispatcher.pod,0.6365141682948128
doc/Language/ipc.pod6,2.0692024658203625
CREDITS,2.351673301904631
xt/doc,0
lib/FatRat.pod,0
lib/Language/5to6-perlfunc.pod,0.6365141682948128
lib/Language/variables.pod,1.979088851178975
doc/Type/ThreadPoolScheduler.pod6,1.0397207708399179
META6.json,1.4272171500680497
lib/Type/Range.pod,1.3321790402101223
doc/Language/containers.pod6,2.0394623289236202
doc/Type/Encoding.pod6,1.3862943611198906
doc/Type/CurrentThreadScheduler.pod6,1.277034259466139
template/header.html,1.9863858132163976
doc/Type/Str.pod6,2.6181875594347885
doc/Type/Metamodel/C3MRO.pod6,1.4941751382893085
doc/Language/functions.pod,2.2494057646079555
doc/Type/Dateish.pod,1.3792922544726758
lib/Type/Sub.pod,0.6931471805599453
lib/Type/X/Method/Private/Permission.pod,0.6365141682948128
doc/.DS_Store,0
doc/Type/HyperWhatever.pod6,0
doc/Language/pod.pod6,1.848825664725224
lib/Type/Method.pod,0.6931471805599453
doc/Type/X/Assignment/RO.pod,0
doc/Type/Num.pod6,1.843404527930264
doc/Type/Pod/Item.pod6,0.6365141682948128
doc/Type/X/Attribute/Undeclared.pod6,0.6365141682948128
sketch/html/js/jquery-ui-1.8.21.custom.min.js,0
lib/Type/X/Syntax/Placeholder.pod,0
lib/Language/about.pod,1.0986122886681096
doc/Perl6/03-hacking.pod,0
doc/Type/Duration.pod6,0.6931471805599453
doc/Language/haskell-to-p6.pod6,1.5075878806374154
doc/Type/Hash.pod,2.3963599179783612
lib/X/Numeric/Real.pod,0
lib/Type/AST.pod,0.6931471805599453
lib/Type/X/IO/Rmdir.pod,0.6365141682948128
lib/Type/Thread.pod,0.45056120886630463
lib/Type/Supply.pod,1.6701623880403256
lib/Type/Failure.pod,1.3321790402101223
doc/Type/X/Parameter/Placeholder.pod6,0.6365141682948128
doc/Language/phasers.pod,1.515707952085713
lib/X/Str/Numeric.pod,0
lib/Type/X/Placeholder/Block.pod,1.0397207708399179
doc/Type/X/Proc/Async/CharsOrBytes.pod,0
util/new-type.p6,1.2130075659799042
doc/Type/Lock.pod6,1.3592367006650063
doc/Type/X/Syntax/P5.pod6,0.5623351446188083