author_association, closed_at, closer, created_at, created_by, state
CONTRIBUTOR, 2017-07-04T23:14:29Z, AlexDaniel, 2017-07-04T23:09:25Z, gdonald, closed
MEMBER, 2017-05-20T14:30:18Z, tbrowder, 2017-05-20T14:30:10Z, tbrowder, closed
OWNER, 2016-06-15T16:53:36Z, zoffixznet, 2015-09-17T11:53:17Z, coke, closed
OWNER, , , 2017-12-20T01:22:38Z, zoffixznet, open
MEMBER, 2016-12-25T00:05:53Z, titsuki, 2016-12-25T00:05:47Z, titsuki, closed
CONTRIBUTOR, , , 2017-09-23T09:16:12Z, gfldex, open
MEMBER, 2018-04-21T16:31:43Z, JJ, 2018-04-21T15:38:59Z, JJ, closed
MEMBER, 2016-10-06T19:23:11Z, dogbert17, 2016-09-29T01:08:36Z, AlexDaniel, closed
MEMBER, , , 2017-08-10T16:59:40Z, AlexDaniel, open
MEMBER, 2015-06-21T21:03:09Z, moritz, 2015-06-21T19:24:45Z, Zhtwn, closed
MEMBER, 2017-03-14T21:30:51Z, zoffixznet, 2017-03-11T11:37:53Z, hankache, closed
CONTRIBUTOR, 2018-04-26T06:45:03Z, JJ, 2018-04-23T22:30:42Z, COMBORICO, closed
MEMBER, 2017-11-26T22:14:02Z, W4anD0eR96, 2017-11-24T06:55:18Z, W4anD0eR96, closed
MEMBER, 2016-12-04T15:49:16Z, jonathanstowe, 2016-12-04T15:27:11Z, Altai-man, closed
MEMBER, 2017-11-04T14:58:00Z, AlexDaniel, 2017-10-24T15:21:28Z, rafaelschipiura, closed
MEMBER, 2018-04-23T16:06:52Z, JJ, 2018-04-22T11:19:55Z, AlexDaniel, closed
MEMBER, 2018-03-25T19:29:03Z, AlexDaniel, 2018-03-25T18:53:04Z, AlexDaniel, closed
MEMBER, 2018-03-03T21:13:03Z, AlexDaniel, 2016-10-20T13:28:57Z, MasterDuke17, closed
MEMBER, 2018-02-28T14:28:59Z, titsuki, 2018-02-28T14:28:54Z, titsuki, closed
NONE, 2018-03-10T10:55:54Z, JJ, 2015-10-16T12:44:37Z, vytas-dauksa, closed
MEMBER, , , 2017-09-03T01:53:43Z, AlexDaniel, open
MEMBER, 2017-05-05T19:10:35Z, zoffixznet, 2017-02-18T01:05:55Z, AlexDaniel, closed
MEMBER, 2017-09-01T17:21:01Z, moritz, 2017-03-26T17:16:40Z, AlexDaniel, closed
MEMBER, 2018-03-02T18:23:40Z, zoffixznet, 2018-02-24T14:51:39Z, titsuki, closed
MEMBER, 2016-12-03T10:26:19Z, titsuki, 2016-12-03T09:40:03Z, titsuki, closed
OWNER, 2018-02-10T12:27:42Z, JJ, 2016-09-18T17:17:02Z, zoffixznet, closed
OWNER, 2018-03-28T14:50:29Z, JJ, 2018-03-28T13:17:50Z, zoffixznet, closed
MEMBER, 2017-01-06T15:40:20Z, jonathanstowe, 2017-01-06T15:32:12Z, hankache, closed
MEMBER, 2018-01-06T19:53:31Z, AlexDaniel, 2017-06-20T04:17:54Z, LLFourn, closed
MEMBER, 2016-09-28T17:10:21Z, tbrowder, 2016-09-28T16:37:36Z, tbrowder, closed
CONTRIBUTOR, 2018-03-12T09:41:10Z, JJ, 2018-03-09T23:15:55Z, gfldex, closed
MEMBER, 2018-03-04T18:49:10Z, zoffixznet, 2018-03-04T14:55:10Z, titsuki, closed
MEMBER, 2017-05-18T23:11:33Z, robertlemmen, 2017-05-18T22:56:40Z, robertlemmen, closed
MEMBER, 2017-11-04T13:55:52Z, patzim, 2017-11-04T11:22:30Z, patzim, closed
MEMBER, 2017-09-29T23:33:32Z, tbrowder, 2017-09-29T23:02:07Z, tbrowder, closed
MEMBER, , , 2016-11-20T15:34:26Z, samcv, open
CONTRIBUTOR, 2018-04-20T06:36:39Z, JJ, 2017-04-04T19:27:10Z, gfldex, closed
OWNER, 2018-04-17T08:02:55Z, JJ, 2016-09-26T13:32:13Z, zoffixznet, closed
MEMBER, 2016-10-04T23:26:08Z, titsuki, 2016-09-29T13:55:29Z, titsuki, closed
MEMBER, 2017-09-06T03:28:50Z, rafaelschipiura, 2017-08-07T09:23:34Z, smls, closed
MEMBER, , , 2017-01-02T19:03:26Z, AlexDaniel, open
OWNER, 2018-04-10T17:17:04Z, JJ, 2017-10-24T20:52:46Z, coke, closed
OWNER, 2017-02-01T16:12:26Z, coke, 2017-01-19T20:11:46Z, zoffixznet, closed
MEMBER, , , 2017-10-14T11:13:14Z, smls, open
MEMBER, , , 2017-01-02T19:00:33Z, AlexDaniel, open
MEMBER, 2018-04-07T09:17:16Z, JJ, 2018-04-06T08:40:05Z, JJ, closed
MEMBER, 2017-11-01T00:06:28Z, W4anD0eR96, 2017-10-30T08:33:36Z, W4anD0eR96, closed
MEMBER, 2017-09-17T13:36:26Z, titsuki, 2017-09-17T13:08:58Z, titsuki, closed
MEMBER, , , 2016-09-12T03:38:58Z, AlexDaniel, open
MEMBER, 2018-01-21T16:02:48Z, titsuki, 2018-01-21T16:02:43Z, titsuki, closed
OWNER, 2017-01-09T04:08:13Z, coke, 2016-12-13T02:55:42Z, coke, closed
OWNER, , , 2016-12-16T20:32:02Z, coke, open
NONE, 2015-10-05T20:27:30Z, moritz, 2015-09-29T17:29:45Z, swuecho, closed
CONTRIBUTOR, 2017-03-17T20:23:17Z, samcv, 2017-03-16T19:14:54Z, gfldex, closed
MEMBER, , , 2016-09-30T23:14:10Z, AlexDaniel, open
OWNER, 2018-03-03T21:22:17Z, AlexDaniel, 2017-02-20T01:56:13Z, timo, closed
NONE, , , 2017-01-19T02:07:54Z, shicks, open
MEMBER, 2014-02-13T03:32:51Z, raiph, 2013-11-07T17:12:56Z, raiph, closed
OWNER, 2016-10-05T07:32:39Z, jonathanstowe, 2016-09-20T00:44:22Z, zoffixznet, closed
MEMBER, , , 2017-05-15T02:43:23Z, BenGoldberg1, open
MEMBER, 2016-12-31T03:44:14Z, coke, 2016-12-31T01:56:36Z, kalkin, closed
MEMBER, 2017-09-27T12:04:38Z, zoffixznet, 2017-09-27T12:02:18Z, jstuder-gh, closed
OWNER, 2017-12-29T04:59:01Z, coke, 2017-11-29T16:33:50Z, coke, closed
CONTRIBUTOR, 2017-12-18T00:41:31Z, W4anD0eR96, 2017-12-17T21:51:51Z, 0, closed
MEMBER, 2017-02-19T19:20:35Z, gfldex, 2017-02-13T22:57:05Z, WildYorkies, closed
CONTRIBUTOR, 2017-04-13T11:22:42Z, zoffixznet, 2017-04-13T10:23:02Z, Gnouc, closed
MEMBER, , , 2018-03-05T17:25:06Z, JJ, open
MEMBER, 2017-03-21T10:24:19Z, zoffixznet, 2017-03-21T02:46:12Z, dwarring, closed
MEMBER, 2017-07-25T11:05:57Z, AlexDaniel, 2017-07-25T09:35:04Z, faraco, closed
MEMBER, 2017-01-20T16:55:53Z, ronaldxs, 2017-01-20T15:24:30Z, ronaldxs, closed
MEMBER, 2017-09-06T04:50:13Z, rafaelschipiura, 2017-09-03T01:14:50Z, AlexDaniel, closed
MEMBER, 2017-11-01T00:04:09Z, W4anD0eR96, 2017-10-31T05:23:57Z, W4anD0eR96, closed
MEMBER, 2015-07-26T19:51:07Z, mdinger, 2015-07-26T19:19:47Z, mdinger, closed
MEMBER, 2017-05-24T01:22:55Z, antquinonez, 2017-05-24T00:42:05Z, antquinonez, closed
OWNER, 2016-12-22T22:19:17Z, coke, 2016-12-22T02:46:50Z, coke, closed
MEMBER, 2017-05-28T16:58:07Z, JJ, 2017-05-27T07:03:32Z, JJ, closed
MEMBER, 2018-03-29T08:28:31Z, lizmat, 2018-03-29T08:13:44Z, lizmat, closed
MEMBER, 2017-09-02T12:55:58Z, moritz, 2017-09-02T06:55:49Z, zakame, closed
CONTRIBUTOR, 2017-09-05T15:36:32Z, rafaelschipiura, 2017-08-23T15:22:56Z, gfldex, closed
CONTRIBUTOR, 2018-04-02T06:27:30Z, JJ, 2017-08-22T22:44:20Z, gfldex, closed
NONE, 2018-02-17T06:18:23Z, JJ, 2018-02-16T23:32:22Z, jimav, closed
MEMBER, 2015-11-09T05:32:10Z, LLFourn, 2015-11-09T05:23:35Z, awwaiid, closed
MEMBER, 2018-04-24T14:14:57Z, jkramer, 2018-04-24T12:58:37Z, jkramer, closed
MEMBER, 2017-09-23T23:22:18Z, tbrowder, 2017-09-23T13:19:30Z, tbrowder, closed
MEMBER, 2017-04-24T07:30:09Z, zoffixznet, 2017-04-24T07:28:38Z, treyharris, closed
MEMBER, , , 2017-09-03T01:19:36Z, AlexDaniel, open
MEMBER, 2015-09-02T08:44:13Z, teodozjan, 2015-09-01T12:34:22Z, teodozjan, closed
NONE, 2017-09-01T23:58:12Z, AlexDaniel, 2017-07-29T07:32:56Z, grimnebulin, closed
MEMBER, 2017-11-09T13:26:59Z, W4anD0eR96, 2017-10-24T15:20:27Z, rafaelschipiura, closed
OWNER, , , 2017-05-16T19:08:59Z, zoffixznet, open
CONTRIBUTOR, 2016-11-27T22:21:35Z, jonathanstowe, 2016-11-27T16:56:34Z, mienaikage, closed
NONE, 2017-05-06T08:32:03Z, samcv, 2017-05-03T12:59:24Z, con-mo8, closed
MEMBER, 2017-01-21T16:39:28Z, antquinonez, 2016-12-20T07:37:50Z, antquinonez, closed
MEMBER, , , 2018-03-02T18:32:10Z, AlexDaniel, open
CONTRIBUTOR, 2017-06-26T02:19:09Z, coke, 2017-04-17T22:18:30Z, gfldex, closed
CONTRIBUTOR, 2017-10-16T13:47:22Z, zoffixznet, 2017-10-16T13:38:11Z, gfldex, closed
NONE, 2017-01-06T11:16:10Z, gfldex, 2017-01-02T02:17:42Z, benignbala, closed
MEMBER, , , 2016-12-10T12:04:07Z, niner, open
OWNER, 2017-10-24T17:11:51Z, coke, 2017-01-10T22:02:59Z, coke, closed
MEMBER, 2016-12-11T05:45:37Z, coke, 2016-10-13T15:28:04Z, samcv, closed
OWNER, 2016-12-18T22:35:18Z, samcv, 2016-09-10T19:17:16Z, zoffixznet, closed
MEMBER, 2016-10-10T16:32:03Z, titsuki, 2016-10-10T16:31:58Z, titsuki, closed
MEMBER, 2017-03-02T15:27:44Z, WildYorkies, 2017-02-26T16:22:11Z, WildYorkies, closed
MEMBER, 2018-01-27T07:41:50Z, JJ, 2015-06-14T12:23:12Z, ab5tract, closed
MEMBER, 2017-03-04T02:32:15Z, WildYorkies, 2017-02-24T21:01:03Z, WildYorkies, closed
MEMBER, 2017-11-05T09:51:30Z, AlexDaniel, 2017-09-18T15:04:16Z, AlexDaniel, closed
OWNER, 2015-12-24T07:27:29Z, awwaiid, 2015-10-08T02:38:33Z, coke, closed
CONTRIBUTOR, 2017-08-08T00:24:01Z, coke, 2017-05-26T22:24:40Z, briandfoy, closed
MEMBER, 2017-09-02T16:04:48Z, zoffixznet, 2017-09-02T15:59:27Z, zakame, closed
MEMBER, 2017-11-06T01:32:47Z, W4anD0eR96, 2017-11-05T07:29:24Z, W4anD0eR96, closed
NONE, 2018-05-01T17:55:58Z, JJ, 2018-04-30T13:27:06Z, evb0110, closed
MEMBER, 2018-04-30T05:41:42Z, JJ, 2018-04-09T15:42:12Z, JJ, closed
MEMBER, 2018-03-20T18:42:12Z, JJ, 2018-03-19T19:21:36Z, JJ, closed
MEMBER, 2017-05-30T17:02:08Z, zoffixznet, 2017-05-26T20:03:54Z, zostay, closed
MEMBER, 2017-08-31T19:16:04Z, moritz, 2017-08-31T19:00:21Z, sjn, closed
MEMBER, 2018-02-12T14:05:48Z, JJ, 2018-02-12T13:52:29Z, JJ, closed
MEMBER, 2015-11-20T03:26:08Z, zoffixznet, 2015-10-28T08:13:16Z, teodozjan, closed
CONTRIBUTOR, , , 2017-04-09T00:04:25Z, briandfoy, open
MEMBER, 2017-10-25T18:06:25Z, zoffixznet, 2017-10-25T17:40:26Z, W4anD0eR96, closed
CONTRIBUTOR, , , 2017-01-17T15:55:42Z, briandfoy, open
MEMBER, , , 2017-11-06T22:40:47Z, AlexDaniel, open
MEMBER, 2017-05-19T22:18:57Z, zoffixznet, 2017-05-19T20:05:28Z, the-eater, closed
OWNER, 2018-04-28T08:39:42Z, JJ, 2015-10-14T17:33:54Z, zoffixznet, closed
MEMBER, 2016-10-23T22:44:00Z, awwaiid, 2016-10-23T19:04:42Z, awwaiid, closed
CONTRIBUTOR, 2017-01-05T01:29:31Z, AlexDaniel, 2017-01-04T06:49:48Z, briandfoy, closed
OWNER, 2017-06-20T06:45:54Z, coke, 2017-06-20T06:17:28Z, coke, closed
CONTRIBUTOR, 2017-08-15T19:39:03Z, zoffixznet, 2017-08-07T08:14:14Z, nkh, closed
MEMBER, 2016-03-13T22:08:13Z, awwaiid, 2015-08-10T18:21:19Z, smls, closed
MEMBER, 2018-04-23T05:52:11Z, JJ, 2018-03-15T13:46:02Z, JJ, closed
MEMBER, 2017-06-11T03:28:38Z, zoffixznet, 2017-06-11T02:52:15Z, antquinonez, closed
OWNER, 2017-03-25T00:15:48Z, coke, 2017-03-20T17:35:27Z, coke, closed
MEMBER, 2017-08-09T04:17:59Z, coke, 2017-08-08T13:11:34Z, AlexDaniel, closed
MEMBER, 2017-06-20T04:19:23Z, LLFourn, 2017-06-16T00:28:07Z, LLFourn, closed
MEMBER, 2016-07-01T14:39:10Z, AlexDaniel, 2012-09-04T13:36:41Z, ronaldxs, closed
MEMBER, 2017-01-21T16:54:20Z, antquinonez, 2016-12-22T06:09:49Z, antquinonez, closed
MEMBER, 2018-02-11T18:14:24Z, JJ, 2018-02-11T11:07:29Z, JJ, closed
MEMBER, 2018-04-27T20:15:21Z, zoffixznet, 2018-04-24T10:48:39Z, jkramer, closed
OWNER, 2017-06-06T03:22:52Z, coke, 2017-06-05T12:14:23Z, coke, closed
MEMBER, , , 2018-03-23T16:51:24Z, ufobat, open
MEMBER, , , 2017-09-03T01:39:43Z, rafaelschipiura, open
OWNER, 2017-09-03T01:08:23Z, AlexDaniel, 2017-06-09T15:29:52Z, coke, closed
MEMBER, 2018-03-03T15:08:48Z, tbrowder, 2018-02-23T22:36:43Z, tbrowder, closed
CONTRIBUTOR, 2016-10-11T19:03:54Z, AlexDaniel, 2016-10-11T13:54:40Z, nicqrocks, closed
CONTRIBUTOR, 2016-12-31T01:41:58Z, zoffixznet, 2016-12-25T00:52:17Z, rightfold, closed
OWNER, , , 2017-12-20T15:33:16Z, zoffixznet, open
MEMBER, 2017-10-29T03:55:45Z, zoffixznet, 2017-10-29T03:08:25Z, jstuder-gh, closed
MEMBER, 2017-03-06T19:53:01Z, coke, 2017-03-06T19:44:22Z, hankache, closed
MEMBER, 2016-12-12T09:00:56Z, AlexDaniel, 2016-12-11T21:56:31Z, lizmat, closed
MEMBER, 2017-05-06T09:57:09Z, titsuki, 2017-04-22T05:27:47Z, titsuki, closed
CONTRIBUTOR, 2017-10-16T22:01:29Z, zoffixznet, 2017-10-16T21:09:27Z, gfldex, closed
CONTRIBUTOR, 2017-11-04T07:26:34Z, W4anD0eR96, 2017-10-30T21:59:23Z, COMBORICO, closed
MEMBER, 2017-09-03T08:26:09Z, moritz, 2017-09-03T08:11:55Z, lancew, closed
MEMBER, 2017-02-19T19:30:59Z, gfldex, 2017-02-13T22:53:25Z, WildYorkies, closed
MEMBER, , , 2018-04-20T20:09:57Z, Kaiepi, open
CONTRIBUTOR, 2017-09-27T23:29:58Z, zoffixznet, 2017-09-21T08:47:50Z, gfldex, closed
MEMBER, , , 2018-04-13T12:25:23Z, JJ, open
MEMBER, 2017-11-05T10:04:30Z, AlexDaniel, 2017-09-05T20:12:33Z, AlexDaniel, closed
MEMBER, 2017-02-12T12:45:17Z, gfldex, 2017-02-04T05:45:40Z, titsuki, closed
MEMBER, , , 2017-12-23T07:01:44Z, titsuki, open
MEMBER, , , 2018-02-18T17:00:05Z, titsuki, open
OWNER, , JJ, 2015-10-17T00:47:21Z, zoffixznet, open
MEMBER, , , 2017-03-12T16:14:30Z, AlexDaniel, open
MEMBER, 2017-01-30T02:25:42Z, zoffixznet, 2017-01-30T02:22:51Z, CurtTilmes, closed
MEMBER, 2018-04-30T03:30:53Z, W4anD0eR96, 2018-04-30T03:15:02Z, mryan, closed
OWNER, 2017-08-19T18:01:56Z, coke, 2017-08-18T13:11:12Z, zoffixznet, closed
MEMBER, , , 2017-06-12T21:13:55Z, Juerd, open
MEMBER, 2015-10-18T19:42:51Z, moritz, 2015-10-17T17:32:27Z, MARTIMM, closed
CONTRIBUTOR, , briandfoy, 2017-01-13T03:38:10Z, briandfoy, open
MEMBER, 2017-12-16T21:46:23Z, zoffixznet, 2017-12-16T13:31:09Z, manchicken, closed
MEMBER, 2016-12-07T09:30:22Z, titsuki, 2016-12-07T09:30:18Z, titsuki, closed
CONTRIBUTOR, 2017-09-01T17:14:29Z, moritz, 2017-04-07T12:06:13Z, briandfoy, closed
MEMBER, 2017-02-21T14:05:26Z, ronaldxs, 2017-01-02T18:53:55Z, ronaldxs, closed
MEMBER, 2017-09-05T13:26:43Z, zoffixznet, 2017-09-03T04:31:35Z, rafaelschipiura, closed
MEMBER, 2018-04-30T19:20:15Z, fluca1978, 2018-04-22T11:06:03Z, AlexDaniel, closed
MEMBER, 2017-02-11T19:31:15Z, Altai-man, 2017-02-03T22:56:13Z, Altai-man, closed
MEMBER, 2018-04-13T06:01:16Z, JJ, 2018-04-08T12:39:57Z, AlexDaniel, closed
MEMBER, 2016-10-10T14:35:43Z, jonathanstowe, 2016-10-10T13:49:40Z, fluca1978, closed
MEMBER, 2017-11-04T13:14:59Z, W4anD0eR96, 2017-01-16T19:12:03Z, AlexDaniel, closed
MEMBER, 2018-01-12T09:31:00Z, fluca1978, 2018-01-11T00:22:56Z, AlexDaniel, closed
MEMBER, 2017-05-20T14:36:47Z, tbrowder, 2017-05-20T14:36:34Z, tbrowder, closed
CONTRIBUTOR, 2017-04-05T17:41:07Z, coke, 2017-04-02T13:59:32Z, nkh, closed
MEMBER, 2018-04-15T09:54:20Z, JJ, 2018-04-15T09:40:30Z, JJ, closed
MEMBER, , , 2018-03-09T07:10:10Z, JJ, open
MEMBER, 2018-03-10T20:47:54Z, AlexDaniel, 2018-03-10T18:02:15Z, cfa, closed
MEMBER, 2015-10-15T07:37:04Z, moritz, 2015-10-15T07:30:00Z, LLFourn, closed
NONE, 2018-04-06T17:02:39Z, JJ, 2018-04-06T13:46:56Z, Gavlooth, closed
MEMBER, 2016-09-16T14:08:16Z, moritz, 2016-09-16T14:05:41Z, jkramer, closed
NONE, 2016-09-15T16:06:13Z, shadowcat-mst, 2016-09-14T01:35:21Z, shadowcat-mst, closed
NONE, 2015-10-21T04:39:17Z, moritz, 2015-10-21T03:02:22Z, djgoku, closed
OWNER, , , 2017-06-20T15:36:07Z, coke, open
MEMBER, 2016-12-21T21:41:40Z, Altai-man, 2016-12-21T19:24:05Z, Altai-man, closed
CONTRIBUTOR, 2015-01-02T13:58:30Z, moritz, 2012-08-28T19:06:14Z, uvtc, closed
MEMBER, 2015-07-25T10:11:13Z, paultcochrane, 2015-06-11T18:49:38Z, kmetcalf, closed
MEMBER, 2015-10-08T23:08:22Z, jonathanstowe, 2015-09-19T02:03:18Z, dha, closed
MEMBER, 2017-05-18T05:46:56Z, moritz, 2017-05-18T05:21:11Z, antquinonez, closed
MEMBER, , , 2017-10-11T21:47:36Z, AlexDaniel, open
MEMBER, 2017-09-21T19:54:58Z, robertlemmen, 2017-09-21T11:50:23Z, robertlemmen, closed
OWNER, 2018-04-27T20:15:22Z, zoffixznet, 2018-01-23T17:53:45Z, zoffixznet, closed
MEMBER, 2017-01-08T20:16:32Z, zoffixznet, 2017-01-05T11:31:12Z, JJ, closed
OWNER, 2018-01-25T01:54:08Z, zoffixznet, 2018-01-25T01:53:40Z, zoffixznet, closed
MEMBER, , , 2017-09-01T22:57:09Z, AlexDaniel, open
OWNER, 2018-03-04T08:59:15Z, AlexDaniel, 2016-10-26T18:23:07Z, coke, closed
OWNER, 2016-12-17T12:01:39Z, zoffixznet, 2016-12-15T19:06:07Z, zoffixznet, closed
NONE, 2017-11-04T11:59:16Z, W4anD0eR96, 2017-09-23T21:28:24Z, ethus3h, closed
OWNER, 2018-04-12T17:19:48Z, JJ, 2017-04-11T15:18:26Z, zoffixznet, closed
OWNER, 2017-10-25T18:06:26Z, zoffixznet, 2017-10-25T16:00:11Z, zoffixznet, closed
MEMBER, 2017-06-24T23:24:20Z, dogbert17, 2016-09-26T16:29:22Z, titsuki, closed
MEMBER, 2017-05-31T00:07:59Z, coke, 2017-05-26T17:49:45Z, AlexDaniel, closed
MEMBER, 2017-10-25T19:04:19Z, zoffixznet, 2017-10-25T15:25:09Z, 7ojo, closed
MEMBER, 2017-09-03T05:43:39Z, rafaelschipiura, 2017-01-24T21:52:54Z, bbkr, closed
MEMBER, , , 2015-08-06T12:49:02Z, smls, open
MEMBER, 2017-12-14T07:09:31Z, fluca1978, 2017-12-07T10:50:47Z, fluca1978, closed
MEMBER, 2017-09-02T01:27:30Z, AlexDaniel, 2017-07-26T18:05:59Z, colomon, closed
MEMBER, 2015-10-30T16:59:55Z, jonathanstowe, 2015-10-30T16:47:28Z, LLFourn, closed
OWNER, 2017-01-04T14:33:02Z, coke, 2017-01-04T14:31:42Z, coke, closed
MEMBER, 2016-10-16T18:20:31Z, AlexDaniel, 2016-10-10T22:17:55Z, AlexDaniel, closed
MEMBER, 2017-11-03T19:20:08Z, patzim, 2017-11-03T11:44:05Z, patzim, closed
OWNER, 2017-06-27T17:00:03Z, zoffixznet, 2017-06-27T16:42:25Z, coke, closed
MEMBER, 2018-03-15T06:58:54Z, JJ, 2018-03-15T06:55:53Z, JJ, closed
MEMBER, 2016-12-10T12:26:06Z, Altai-man, 2016-12-01T22:20:47Z, AlexDaniel, closed
OWNER, 2017-05-31T14:30:29Z, zoffixznet, 2017-05-30T14:33:50Z, coke, closed
NONE, , , 2017-07-27T12:20:03Z, daxim, open
MEMBER, 2018-04-29T03:59:59Z, W4anD0eR96, 2018-04-29T01:54:15Z, taboege, closed
OWNER, 2017-05-22T21:30:28Z, zoffixznet, 2017-05-22T17:55:33Z, coke, closed
MEMBER, 2018-02-28T16:50:44Z, lizmat, 2018-02-28T16:22:45Z, lizmat, closed
MEMBER, 2018-03-08T22:22:46Z, titsuki, 2018-03-07T16:16:28Z, titsuki, closed
MEMBER, , , 2018-04-22T17:20:22Z, JJ, open
MEMBER, 2018-03-22T16:22:47Z, JJ, 2018-03-22T06:28:59Z, JJ, closed
MEMBER, 2017-12-01T00:00:16Z, tbrowder, 2017-11-30T23:59:52Z, tbrowder, closed
CONTRIBUTOR, , , 2018-04-30T16:42:48Z, COMBORICO, open
CONTRIBUTOR, 2017-03-25T00:22:30Z, coke, 2017-03-23T16:49:16Z, gfldex, closed
MEMBER, , , 2018-04-22T16:20:58Z, JJ, open
MEMBER, 2018-05-02T05:52:12Z, JJ, 2018-05-01T16:47:17Z, JJ, closed
NONE, 2018-01-17T01:43:44Z, coke, 2017-11-26T19:33:36Z, anopperl, closed
NONE, 2015-11-13T13:52:46Z, stmuk, 2015-11-06T00:42:32Z, GeJ, closed
MEMBER, 2018-01-13T23:18:07Z, AlexDaniel, 2017-09-02T06:29:43Z, AlexDaniel, closed
OWNER, 2017-08-02T23:22:07Z, coke, 2017-06-20T06:55:45Z, coke, closed
OWNER, , , 2018-02-25T04:34:56Z, zoffixznet, open
OWNER, 2015-10-28T17:46:40Z, stmuk, 2015-10-12T17:22:37Z, zoffixznet, closed
CONTRIBUTOR, 2018-04-14T07:45:16Z, JJ, 2017-09-16T07:39:27Z, gfldex, closed
MEMBER, 2017-03-04T16:09:35Z, WildYorkies, 2017-02-26T21:29:46Z, WildYorkies, closed
