author_association, closed_at, closer, created_at, created_by, state
CONTRIBUTOR, , , 2017-10-31T10:28:02Z, lefth, open
MEMBER, , , 2016-10-14T04:42:13Z, zostay, open
CONTRIBUTOR, , , 2017-08-14T08:30:03Z, gfldex, open
NONE, 2018-02-20T16:20:51Z, denis-beurive, 2018-02-19T13:23:30Z, denis-beurive, closed
MEMBER, 2018-04-21T07:24:54Z, Kaiepi, 2018-04-20T19:54:30Z, Kaiepi, closed
OWNER, 2017-08-07T01:11:18Z, coke, 2017-06-06T21:49:43Z, coke, closed
MEMBER, 2016-12-11T12:48:32Z, Altai-man, 2016-12-11T12:24:33Z, titsuki, closed
MEMBER, 2016-07-11T08:57:31Z, gfldex, 2015-10-17T19:25:57Z, MARTIMM, closed
MEMBER, 2018-03-12T06:48:52Z, cfa, 2018-03-04T19:44:02Z, cfa, closed
MEMBER, 2017-08-08T00:42:21Z, coke, 2017-02-20T15:48:01Z, AlexDaniel, closed
MEMBER, 2018-02-04T03:48:47Z, titsuki, 2018-02-04T03:48:30Z, titsuki, closed
CONTRIBUTOR, 2017-11-04T08:20:31Z, W4anD0eR96, 2017-09-16T21:35:25Z, gfldex, closed
MEMBER, 2017-01-23T14:39:51Z, Altai-man, 2017-01-23T14:16:43Z, Altai-man, closed
MEMBER, 2015-11-11T21:50:47Z, zoffixznet, 2015-11-11T21:01:34Z, dha, closed
OWNER, 2017-05-15T11:57:33Z, moritz, 2017-05-15T10:56:09Z, masak, closed
MEMBER, 2017-11-05T11:46:35Z, AlexDaniel, 2017-06-30T14:01:37Z, smls, closed
MEMBER, 2017-09-17T13:36:26Z, titsuki, 2017-01-02T13:25:52Z, titsuki, closed
MEMBER, 2017-10-11T14:48:44Z, rafaelschipiura, 2017-10-10T11:47:23Z, fluca1978, closed
MEMBER, 2016-12-20T15:00:08Z, coke, 2016-12-20T11:39:56Z, 0racle, closed
CONTRIBUTOR, 2016-10-04T16:50:22Z, jonathanstowe, 2016-10-04T15:31:32Z, ggoebel, closed
MEMBER, 2017-08-31T20:24:25Z, moritz, 2017-01-19T01:55:46Z, ronaldxs, closed
MEMBER, 2016-11-14T12:30:53Z, jonathanstowe, 2016-11-14T06:34:03Z, samcv, closed
NONE, , , 2018-04-30T13:31:40Z, evb0110, open
MEMBER, 2016-12-01T23:56:48Z, AlexDaniel, 2016-10-30T00:07:06Z, AlexDaniel, closed
CONTRIBUTOR, 2017-09-27T23:29:58Z, zoffixznet, 2017-09-23T09:27:39Z, gfldex, closed
MEMBER, 2017-11-05T07:25:35Z, W4anD0eR96, 2017-11-05T06:41:16Z, W4anD0eR96, closed
MEMBER, 2017-06-17T19:16:03Z, dogbert17, 2016-09-29T13:49:42Z, titsuki, closed
OWNER, 2017-09-02T12:54:35Z, zoffixznet, 2017-07-04T20:32:18Z, coke, closed
CONTRIBUTOR, 2016-09-17T19:25:27Z, Altai-man, 2016-09-17T16:57:07Z, thormick, closed
MEMBER, 2018-04-27T20:15:21Z, zoffixznet, 2018-04-16T21:10:20Z, zaucker, closed
CONTRIBUTOR, 2017-09-03T12:39:37Z, moritz, 2017-09-03T08:46:43Z, gfldex, closed
MEMBER, , , 2017-06-03T22:13:29Z, rurban, open
OWNER, 2017-06-20T06:02:36Z, coke, 2017-06-12T21:12:17Z, coke, closed
CONTRIBUTOR, 2017-01-23T15:33:45Z, Altai-man, 2017-01-23T15:33:12Z, nicqrocks, closed
CONTRIBUTOR, 2017-09-03T12:42:30Z, moritz, 2017-09-02T23:22:44Z, gfldex, closed
CONTRIBUTOR, 2016-12-31T03:45:52Z, coke, 2016-12-14T22:26:11Z, nicqrocks, closed
OWNER, , , 2018-04-06T01:02:26Z, zoffixznet, open
MEMBER, 2014-06-19T05:45:15Z, Mouq, 2014-04-03T08:38:04Z, teodozjan, closed
MEMBER, 2018-04-12T07:33:21Z, JJ, 2018-04-12T07:29:07Z, JJ, closed
MEMBER, , , 2017-12-10T11:01:32Z, mj41, open
MEMBER, 2017-07-17T05:19:15Z, AlexDaniel, 2017-07-17T05:17:35Z, AlexDaniel, closed
MEMBER, 2015-11-16T14:19:16Z, zoffixznet, 2015-11-16T13:24:47Z, ungrim97, closed
MEMBER, 2018-03-25T19:34:33Z, JJ, 2018-03-24T21:44:12Z, tbrowder, closed
MEMBER, , , 2017-10-05T03:15:46Z, AlexDaniel, open
CONTRIBUTOR, 2017-05-06T03:10:21Z, zoffixznet, 2017-04-10T22:39:11Z, gfldex, closed
MEMBER, 2015-11-09T03:48:49Z, zoffixznet, 2015-11-09T03:10:39Z, awwaiid, closed
OWNER, 2017-02-21T19:33:08Z, coke, 2017-02-20T06:43:10Z, coke, closed
MEMBER, 2018-04-09T02:57:15Z, zoffixznet, 2018-04-09T01:56:46Z, colomon, closed
OWNER, 2017-06-10T12:10:00Z, dogbert17, 2017-06-09T13:05:43Z, coke, closed
MEMBER, 2017-03-16T12:07:54Z, zoffixznet, 2017-03-14T22:53:27Z, FCO, closed
OWNER, 2017-12-22T11:22:35Z, zoffixznet, 2017-12-20T04:40:57Z, zoffixznet, closed
MEMBER, 2018-02-19T08:40:20Z, JJ, 2018-02-16T07:58:38Z, labster, closed
OWNER, 2018-04-13T05:52:17Z, JJ, 2018-02-28T14:58:54Z, coke, closed
MEMBER, 2017-04-24T07:51:11Z, moritz, 2017-04-24T07:49:28Z, treyharris, closed
OWNER, 2016-06-10T18:06:27Z, coke, 2015-08-22T13:53:59Z, zoffixznet, closed
CONTRIBUTOR, 2017-06-06T12:09:13Z, zoffixznet, 2017-06-06T00:52:59Z, flussence, closed
CONTRIBUTOR, 2017-10-16T13:47:22Z, zoffixznet, 2017-10-16T11:27:34Z, gfldex, closed
MEMBER, , , 2018-03-05T17:11:42Z, JJ, open
MEMBER, 2018-04-17T06:55:52Z, JJ, 2018-04-12T16:20:59Z, JJ, closed
CONTRIBUTOR, 2016-09-17T17:03:21Z, jonathanstowe, 2016-09-17T15:15:48Z, ahalbert, closed
OWNER, , , 2016-12-28T19:38:07Z, coke, open
CONTRIBUTOR, 2017-09-19T15:16:03Z, zoffixznet, 2017-09-10T11:25:51Z, gfldex, closed
MEMBER, 2015-10-17T15:08:56Z, moritz, 2015-08-05T21:46:49Z, smls, closed
OWNER, 2016-12-13T11:04:47Z, zoffixznet, 2016-12-11T19:12:20Z, coke, closed
MEMBER, 2018-03-04T11:34:59Z, AlexDaniel, 2018-03-04T09:02:28Z, AlexDaniel, closed
CONTRIBUTOR, 2018-01-02T14:47:09Z, W4anD0eR96, 2018-01-02T08:50:40Z, gfldex, closed
CONTRIBUTOR, 2016-11-27T22:21:35Z, jonathanstowe, 2016-11-26T23:29:06Z, mienaikage, closed
CONTRIBUTOR, 2017-01-01T18:19:48Z, briandfoy, 2016-12-27T22:10:47Z, briandfoy, closed
OWNER, , , 2017-10-26T12:42:02Z, coke, open
CONTRIBUTOR, 2018-04-15T04:57:09Z, zoffixznet, 2018-04-15T04:56:26Z, ilyash-b, closed
MEMBER, 2017-01-10T14:08:37Z, faraco, 2017-01-10T06:38:36Z, faraco, closed
MEMBER, 2018-02-27T08:44:19Z, fluca1978, 2017-12-06T12:47:27Z, fluca1978, closed
MEMBER, 2018-02-20T03:00:16Z, zoffixznet, 2018-02-06T14:22:17Z, AlexDaniel, closed
NONE, 2017-11-24T06:51:57Z, W4anD0eR96, 2017-11-24T02:32:34Z, geekosaur, closed
CONTRIBUTOR, 2017-09-09T04:12:20Z, rafaelschipiura, 2017-09-09T03:48:53Z, lefth, closed
OWNER, 2017-06-16T19:25:07Z, dogbert17, 2016-10-13T14:22:50Z, coke, closed
MEMBER, 2015-12-14T21:10:41Z, awwaiid, 2015-10-27T16:35:57Z, ronaldxs, closed
MEMBER, 2017-05-26T00:48:31Z, zoffixznet, 2017-05-26T00:06:18Z, antquinonez, closed
MEMBER, 2016-10-26T13:24:15Z, Altai-man, 2016-10-26T09:59:07Z, Altai-man, closed
MEMBER, 2015-08-29T12:37:35Z, moritz, 2015-08-29T11:08:31Z, MARTIMM, closed
MEMBER, 2017-11-06T03:37:20Z, jstuder-gh, 2017-11-05T18:58:44Z, jstuder-gh, closed
MEMBER, 2016-10-05T07:32:37Z, jonathanstowe, 2016-10-05T05:25:21Z, zostay, closed
OWNER, 2016-10-26T18:18:46Z, coke, 2016-10-10T16:36:32Z, coke, closed
OWNER, 2017-10-21T01:20:03Z, zoffixznet, 2017-10-02T16:18:34Z, zoffixznet, closed
MEMBER, 2017-06-15T15:06:49Z, zoffixznet, 2016-10-01T00:19:09Z, grizzlysmit, closed
OWNER, 2017-05-30T20:29:14Z, dogbert17, 2017-05-30T14:34:20Z, coke, closed
MEMBER, 2016-12-08T00:57:21Z, coke, 2016-11-26T03:07:44Z, titsuki, closed
MEMBER, 2018-04-16T05:36:22Z, JJ, 2018-04-16T05:31:30Z, W4anD0eR96, closed
MEMBER, , , 2018-04-26T05:35:14Z, JJ, open
MEMBER, 2017-08-07T22:27:51Z, molecules, 2017-08-07T18:55:41Z, molecules, closed
MEMBER, , , 2017-11-14T13:02:10Z, W4anD0eR96, open
MEMBER, 2018-01-06T05:05:17Z, AlexDaniel, 2017-12-21T17:02:56Z, AlexDaniel, closed
MEMBER, 2017-02-17T14:11:53Z, coke, 2017-02-02T23:40:02Z, WildYorkies, closed
OWNER, , , 2017-09-09T12:46:27Z, timo, open
MEMBER, , , 2018-04-08T07:14:11Z, JJ, open
MEMBER, , , 2017-10-24T15:23:41Z, rafaelschipiura, open
MEMBER, 2017-01-23T14:41:09Z, Altai-man, 2016-12-13T23:40:16Z, AlexDaniel, closed
OWNER, 2016-12-11T05:30:34Z, coke, 2016-10-10T16:31:44Z, coke, closed
MEMBER, 2017-03-06T09:48:58Z, hankache, 2017-03-04T15:48:38Z, hankache, closed
CONTRIBUTOR, 2017-05-05T23:19:03Z, zoffixznet, 2017-04-09T00:06:59Z, briandfoy, closed
MEMBER, 2017-03-20T16:16:28Z, zoffixznet, 2017-03-20T16:06:29Z, zostay, closed
MEMBER, 2016-12-11T12:33:24Z, tbrowder, 2016-12-03T14:55:29Z, AlexDaniel, closed
CONTRIBUTOR, , , 2017-09-13T11:30:25Z, gfldex, open
NONE, 2018-03-08T06:39:45Z, JJ, 2018-03-07T18:46:08Z, jimav, closed
MEMBER, 2017-10-30T07:34:08Z, 7ojo, 2017-10-29T20:57:01Z, jstuder-gh, closed
CONTRIBUTOR, , , 2017-01-02T20:32:54Z, briandfoy, open
MEMBER, 2018-01-06T06:44:46Z, zoffixznet, 2017-04-24T22:45:45Z, AlexDaniel, closed
OWNER, 2018-03-26T20:06:47Z, zoffixznet, 2018-03-26T19:35:38Z, zoffixznet, closed
MEMBER, 2016-04-17T14:40:01Z, coke, 2015-09-25T14:56:22Z, jdv, closed
MEMBER, , , 2016-09-29T01:11:35Z, AlexDaniel, open
OWNER, 2018-03-19T15:42:45Z, coke, 2018-03-05T13:46:22Z, coke, closed
OWNER, 2017-02-01T20:29:55Z, zoffixznet, 2017-01-23T19:44:00Z, coke, closed
NONE, 2015-06-28T20:14:55Z, jnthn, 2015-06-28T19:54:58Z, ghost, closed
OWNER, 2017-03-13T13:08:37Z, coke, 2017-03-06T16:59:30Z, coke, closed
MEMBER, 2017-11-01T00:04:09Z, W4anD0eR96, 2017-09-11T17:59:54Z, smls, closed
CONTRIBUTOR, 2016-11-15T19:16:01Z, zoffixznet, 2016-10-26T20:44:07Z, VynceMontgomery, closed
MEMBER, , , 2016-12-15T19:41:48Z, AlexDaniel, open
MEMBER, 2018-03-03T18:43:36Z, AlexDaniel, 2017-09-03T05:07:11Z, AlexDaniel, closed
MEMBER, 2017-02-28T21:38:40Z, WildYorkies, 2017-02-23T20:58:45Z, WildYorkies, closed
MEMBER, 2017-08-08T00:33:09Z, coke, 2017-03-05T19:53:59Z, AlexDaniel, closed
MEMBER, 2017-01-09T03:36:34Z, coke, 2016-10-30T00:12:28Z, AlexDaniel, closed
CONTRIBUTOR, 2017-12-21T16:53:19Z, W4anD0eR96, 2017-12-14T02:04:04Z, gfldex, closed
MEMBER, 2017-09-01T16:08:22Z, zoffixznet, 2017-08-30T23:14:51Z, molecules, closed
OWNER, 2017-07-18T15:57:05Z, timo, 2017-07-18T14:42:29Z, pmichaud, closed
MEMBER, 2015-07-27T13:59:42Z, paultcochrane, 2015-07-27T13:46:55Z, LLFourn, closed
OWNER, , , 2017-08-03T18:05:25Z, coke, open
OWNER, 2018-04-14T09:40:19Z, JJ, 2017-01-21T06:20:46Z, coke, closed
OWNER, 2017-02-15T21:40:02Z, coke, 2017-02-15T21:38:14Z, coke, closed
MEMBER, 2017-09-02T06:22:23Z, AlexDaniel, 2017-09-02T06:19:47Z, Altai-man, closed
MEMBER, 2017-09-01T12:50:12Z, zoffixznet, 2017-08-31T23:24:51Z, book, closed
CONTRIBUTOR, 2015-07-31T04:36:43Z, jonathanstowe, 2015-07-31T00:18:00Z, Sgeo, closed
OWNER, , JJ, 2018-04-07T03:55:08Z, zoffixznet, open
MEMBER, 2017-10-12T17:01:03Z, Tyil, 2017-10-11T18:04:28Z, W4anD0eR96, closed
NONE, 2018-01-29T05:36:15Z, shinobi, 2018-01-29T05:21:32Z, shinobi, closed
OWNER, 2015-10-08T20:44:02Z, zoffixznet, 2015-10-08T20:21:29Z, coke, closed
MEMBER, 2015-07-25T23:05:47Z, jonathanstowe, 2015-07-25T23:01:20Z, mdinger, closed
MEMBER, 2017-02-01T20:03:15Z, coke, 2016-12-24T22:48:22Z, AlexDaniel, closed
MEMBER, 2017-05-08T11:39:25Z, zoffixznet, 2017-05-08T09:40:36Z, AlexDaniel, closed
MEMBER, 2017-03-12T15:58:26Z, titsuki, 2017-02-26T03:31:39Z, titsuki, closed
CONTRIBUTOR, , , 2017-01-04T21:08:11Z, gfldex, open
CONTRIBUTOR, , , 2017-11-24T10:30:41Z, gfldex, open
OWNER, , , 2017-05-13T02:02:01Z, zoffixznet, open
MEMBER, 2016-10-02T12:06:20Z, titsuki, 2016-09-30T12:15:18Z, tbrowder, closed
CONTRIBUTOR, 2017-08-29T16:16:47Z, zoffixznet, 2017-08-24T12:45:57Z, briandfoy, closed
OWNER, 2017-09-08T18:56:51Z, jnthn, 2017-09-05T16:53:37Z, jnthn, closed
OWNER, 2017-05-06T05:24:47Z, zoffixznet, 2017-03-05T13:01:02Z, zoffixznet, closed
OWNER, 2017-02-17T14:03:47Z, coke, 2017-02-15T21:41:13Z, coke, closed
MEMBER, 2018-04-22T16:53:51Z, JJ, 2018-04-20T20:41:30Z, nxadm, closed
MEMBER, 2016-12-09T14:04:42Z, zoffixznet, 2016-12-07T10:02:27Z, samcv, closed
OWNER, 2018-02-23T12:55:29Z, fluca1978, 2018-02-21T11:34:28Z, zoffixznet, closed
CONTRIBUTOR, 2018-04-19T18:12:34Z, JJ, 2018-04-19T18:11:50Z, Grinnz, closed
CONTRIBUTOR, 2017-08-24T18:12:53Z, zoffixznet, 2016-12-31T07:39:46Z, briandfoy, closed
MEMBER, 2018-04-16T13:14:28Z, fluca1978, 2018-04-16T11:59:39Z, fluca1978, closed
MEMBER, 2017-02-20T16:03:30Z, titsuki, 2017-02-20T16:03:22Z, titsuki, closed
CONTRIBUTOR, 2016-10-06T07:53:41Z, jonathanstowe, 2016-10-06T03:18:43Z, flexibeast, closed
OWNER, 2017-01-24T23:06:18Z, coke, 2017-01-21T05:31:57Z, coke, closed
MEMBER, 2017-09-01T19:02:30Z, AlexDaniel, 2017-08-27T14:17:52Z, AlexDaniel, closed
CONTRIBUTOR, 2018-04-23T13:01:09Z, JJ, 2018-04-22T23:18:23Z, COMBORICO, closed
MEMBER, 2018-04-14T07:16:44Z, JJ, 2018-01-28T08:38:19Z, JJ, closed
MEMBER, 2015-11-11T20:50:28Z, zoffixznet, 2015-11-11T20:39:53Z, dha, closed
CONTRIBUTOR, 2017-09-03T11:38:08Z, JJ, 2017-09-03T09:06:31Z, gfldex, closed
OWNER, 2017-05-18T12:41:00Z, zoffixznet, 2017-05-17T13:55:36Z, coke, closed
MEMBER, 2017-10-10T09:25:55Z, W4anD0eR96, 2017-10-09T12:00:50Z, W4anD0eR96, closed
CONTRIBUTOR, , , 2017-08-29T10:07:55Z, lefth, open
MEMBER, 2018-03-15T09:59:32Z, JJ, 2018-03-12T07:40:05Z, JJ, closed
OWNER, 2018-02-25T13:50:41Z, JJ, 2018-01-13T19:42:09Z, zoffixznet, closed
MEMBER, 2017-04-13T11:30:20Z, zoffixznet, 2017-04-08T23:12:39Z, dmaestro, closed
OWNER, , , 2018-04-16T13:15:50Z, coke, open
OWNER, 2016-10-14T16:06:55Z, zoffixznet, 2016-10-14T12:31:15Z, zoffixznet, closed
CONTRIBUTOR, 2016-10-28T14:48:53Z, jonathanstowe, 2016-10-28T13:20:44Z, ggoebel, closed
MEMBER, 2018-02-20T06:12:24Z, JJ, 2018-02-17T06:23:03Z, JJ, closed
MEMBER, 2017-04-30T13:22:29Z, zoffixznet, 2017-04-29T14:03:07Z, CurtTilmes, closed
MEMBER, 2017-03-07T18:20:06Z, zoffixznet, 2017-03-07T18:18:36Z, bduggan, closed
MEMBER, 2017-01-23T06:45:30Z, jonathanstowe, 2016-12-23T10:00:04Z, jonathanstowe, closed
MEMBER, 2017-10-10T18:48:48Z, Tyil, 2017-10-10T18:00:16Z, molecules, closed
OWNER, , , 2017-07-23T13:09:01Z, jnthn, open
MEMBER, 2017-11-03T03:43:39Z, W4anD0eR96, 2017-11-02T08:27:31Z, W4anD0eR96, closed
MEMBER, 2018-02-14T18:49:08Z, JJ, 2018-01-22T16:54:14Z, JJ, closed
OWNER, 2018-03-29T17:09:17Z, JJ, 2018-03-29T12:06:10Z, coke, closed
MEMBER, 2016-10-05T07:34:27Z, jonathanstowe, 2016-10-05T04:08:58Z, zostay, closed
OWNER, , , 2017-05-24T12:27:53Z, zoffixznet, open
CONTRIBUTOR, , , 2018-04-22T23:10:42Z, COMBORICO, open
OWNER, 2017-07-05T00:45:58Z, coke, 2017-07-04T23:38:23Z, coke, closed
MEMBER, 2017-10-22T21:17:38Z, zoffixznet, 2017-10-22T21:15:15Z, shlomif, closed
MEMBER, 2014-05-22T19:38:54Z, xfix, 2014-05-22T19:32:03Z, stmuk, closed
MEMBER, , , 2017-12-31T16:41:13Z, AlexDaniel, open
MEMBER, 2017-01-09T03:51:36Z, coke, 2016-11-14T05:03:49Z, MasterDuke17, closed
MEMBER, 2015-10-13T21:13:40Z, coke, 2015-10-13T18:46:41Z, dha, closed
CONTRIBUTOR, 2017-09-02T13:45:50Z, moritz, 2017-09-02T09:44:18Z, gfldex, closed
MEMBER, 2018-03-04T10:43:23Z, AlexDaniel, 2018-02-15T06:54:21Z, JJ, closed
MEMBER, 2018-04-08T18:05:45Z, JJ, 2018-04-08T11:59:36Z, JJ, closed
NONE, 2018-02-13T06:23:15Z, JJ, 2018-02-12T23:22:56Z, jimav, closed
MEMBER, 2017-09-08T08:34:16Z, rafaelschipiura, 2017-09-07T05:38:00Z, zakame, closed
MEMBER, 2017-10-29T03:53:29Z, W4anD0eR96, 2017-10-28T03:11:50Z, W4anD0eR96, closed
CONTRIBUTOR, 2015-07-22T19:18:14Z, paultcochrane, 2015-07-19T23:08:48Z, flussence, closed
NONE, 2018-02-13T06:53:57Z, JJ, 2018-02-12T23:56:40Z, jimav, closed
CONTRIBUTOR, 2016-10-20T15:19:49Z, zoffixznet, 2016-10-18T20:13:32Z, jalbertcruz, closed
MEMBER, 2018-02-26T14:55:44Z, moritz, 2018-02-26T14:54:35Z, antquinonez, closed
MEMBER, 2017-09-17T12:58:31Z, W4anD0eR96, 2017-09-17T09:58:36Z, W4anD0eR96, closed
OWNER, 2015-12-24T05:37:59Z, awwaiid, 2015-09-30T20:39:04Z, coke, closed
MEMBER, , , 2018-03-20T17:06:55Z, cfa, open
MEMBER, 2018-02-10T15:10:43Z, AlexDaniel, 2017-06-26T00:59:44Z, samcv, closed
MEMBER, 2017-11-09T13:54:52Z, W4anD0eR96, 2017-11-09T09:09:18Z, W4anD0eR96, closed
MEMBER, 2018-01-05T21:01:09Z, moritz, 2017-11-14T13:03:24Z, W4anD0eR96, closed
CONTRIBUTOR, , , 2017-02-27T07:55:56Z, briandfoy, open
MEMBER, 2017-03-16T12:06:30Z, nxadm, 2017-03-16T12:06:22Z, nxadm, closed
MEMBER, 2017-09-05T13:18:49Z, zoffixznet, 2017-09-05T12:50:11Z, rafaelschipiura, closed
MEMBER, , , 2017-01-25T07:45:02Z, samcv, open
MEMBER, 2018-01-20T23:16:08Z, zoffixznet, 2018-01-20T12:16:33Z, MARTIMM, closed
MEMBER, 2018-04-15T07:03:30Z, JJ, 2018-03-15T16:46:06Z, JJ, closed
CONTRIBUTOR, 2018-04-02T16:42:22Z, JJ, 2018-04-02T15:54:11Z, sfischer13, closed
MEMBER, 2018-05-02T06:48:30Z, JJ, 2016-12-06T14:02:16Z, titsuki, closed
NONE, 2017-11-11T17:26:08Z, W4anD0eR96, 2017-11-11T17:00:58Z, gmichokostas, closed
MEMBER, , , 2018-04-29T08:23:40Z, Kaiepi, open
MEMBER, , , 2017-09-03T00:13:41Z, AlexDaniel, open
CONTRIBUTOR, 2016-12-24T23:26:25Z, zoffixznet, 2016-12-24T22:51:19Z, rightfold, closed
MEMBER, , , 2018-04-16T11:02:04Z, JJ, open
MEMBER, , , 2017-01-02T19:05:22Z, AlexDaniel, open
CONTRIBUTOR, 2015-10-07T04:09:26Z, labster, 2015-10-07T04:07:03Z, tirkarthi, closed
MEMBER, , , 2018-04-17T16:33:52Z, JJ, open
MEMBER, , , 2016-10-30T00:05:23Z, AlexDaniel, open
MEMBER, 2017-01-31T17:59:30Z, Altai-man, 2017-01-31T00:57:44Z, antquinonez, closed
MEMBER, 2017-10-11T03:44:04Z, AlexDaniel, 2017-10-11T03:35:35Z, W4anD0eR96, closed
MEMBER, 2018-03-12T06:39:50Z, JJ, 2015-08-07T10:21:32Z, jdv, closed
MEMBER, 2018-03-29T17:05:11Z, JJ, 2018-03-20T14:04:42Z, AlexDaniel, closed
NONE, 2017-10-11T04:26:10Z, AlexDaniel, 2017-10-11T02:51:54Z, xiaq, closed
MEMBER, 2015-10-11T12:43:11Z, niner, 2015-10-11T12:14:48Z, akimd, closed
OWNER, 2018-01-05T20:26:51Z, moritz, 2017-12-11T20:27:19Z, zoffixznet, closed
OWNER, 2017-01-10T22:38:14Z, zoffixznet, 2017-01-10T22:07:27Z, coke, closed
MEMBER, 2017-03-05T19:19:05Z, AlexDaniel, 2017-03-05T09:11:04Z, AlexDaniel, closed
MEMBER, 2016-10-23T22:44:12Z, awwaiid, 2016-10-23T19:20:37Z, awwaiid, closed
MEMBER, 2018-03-04T09:32:08Z, AlexDaniel, 2017-07-18T18:15:30Z, AlexDaniel, closed
CONTRIBUTOR, 2017-09-05T13:27:31Z, rafaelschipiura, 2016-12-25T21:43:23Z, briandfoy, closed
MEMBER, 2016-10-02T14:04:41Z, titsuki, 2016-10-02T14:04:38Z, titsuki, closed
MEMBER, 2018-01-11T14:17:33Z, fluca1978, 2017-11-18T08:56:15Z, titsuki, closed
OWNER, 2017-12-29T05:51:26Z, W4anD0eR96, 2017-12-29T04:36:02Z, coke, closed
OWNER, 2016-11-18T13:39:43Z, coke, 2016-11-18T13:37:32Z, coke, closed
MEMBER, 2017-09-02T14:05:29Z, moritz, 2017-08-20T16:31:02Z, smls, closed
CONTRIBUTOR, , , 2017-08-21T17:19:54Z, gfldex, open
MEMBER, 2017-02-16T18:13:37Z, tbrowder, 2017-02-16T15:43:49Z, tbrowder, closed
