author_association, closed_at, closer, created_at, created_by, state
CONTRIBUTOR, 2017-12-25T18:08:29Z, JJ, 2017-12-25T15:50:41Z, dmc00, closed
MEMBER, 2015-10-09T22:40:04Z, zoffixznet, 2015-10-09T21:57:46Z, ShaneKilkelly, closed
MEMBER, 2017-01-23T16:59:31Z, jonathanstowe, 2017-01-23T16:42:59Z, Altai-man, closed
MEMBER, 2017-12-07T19:13:21Z, rafaelschipiura, 2017-12-06T09:56:58Z, fluca1978, closed
NONE, 2018-04-14T07:21:45Z, JJ, 2018-04-13T20:09:50Z, rheum101, closed
OWNER, 2017-05-30T14:46:15Z, zoffixznet, 2017-05-30T14:23:45Z, coke, closed
CONTRIBUTOR, 2017-09-18T16:58:40Z, zoffixznet, 2017-09-17T11:02:50Z, lefth, closed
MEMBER, 2018-02-22T02:03:30Z, coke, 2018-01-28T11:17:08Z, JJ, closed
MEMBER, , , 2017-09-03T00:19:44Z, AlexDaniel, open
OWNER, 2017-01-04T14:30:05Z, coke, 2016-12-28T19:53:43Z, coke, closed
MEMBER, 2016-10-01T13:56:39Z, dogbert17, 2016-09-29T01:16:48Z, MasterDuke17, closed
MEMBER, 2018-02-05T14:15:41Z, fluca1978, 2018-02-04T03:52:32Z, titsuki, closed
MEMBER, 2017-12-06T10:55:32Z, fluca1978, 2017-12-06T10:24:18Z, fluca1978, closed
MEMBER, 2017-01-08T12:25:12Z, jonathanstowe, 2017-01-07T20:40:05Z, kalkin, closed
CONTRIBUTOR, 2015-11-10T22:28:44Z, jonathanstowe, 2015-11-10T22:23:24Z, vadz, closed
OWNER, 2017-06-09T13:22:23Z, zoffixznet, 2017-06-09T13:04:37Z, coke, closed
CONTRIBUTOR, 2017-12-18T19:55:20Z, zoffixznet, 2017-12-06T03:35:33Z, lefth, closed
MEMBER, 2018-04-12T17:05:23Z, JJ, 2018-02-02T23:44:48Z, AlexDaniel, closed
OWNER, 2017-04-06T17:44:07Z, zoffixznet, 2017-04-06T17:44:02Z, zoffixznet, closed
MEMBER, 2015-11-13T11:38:11Z, teodozjan, 2015-11-12T20:16:26Z, teodozjan, closed
CONTRIBUTOR, 2018-04-01T10:18:56Z, JJ, 2018-04-01T10:13:07Z, maettu, closed
MEMBER, 2018-04-30T05:33:44Z, JJ, 2018-04-09T05:44:53Z, JJ, closed
CONTRIBUTOR, 2016-09-13T11:47:46Z, Altai-man, 2016-09-13T10:18:12Z, thormick, closed
CONTRIBUTOR, , , 2017-09-16T06:39:00Z, lefth, open
MEMBER, 2018-01-03T23:47:55Z, coke, 2017-10-26T20:01:44Z, AlexDaniel, closed
NONE, , , 2018-04-12T23:20:50Z, sylints, open
OWNER, 2016-10-26T13:56:43Z, coke, 2016-10-20T18:58:22Z, coke, closed
MEMBER, 2017-06-03T11:28:25Z, zoffixznet, 2017-02-01T16:17:03Z, WildYorkies, closed
CONTRIBUTOR, 2017-09-11T01:47:43Z, rafaelschipiura, 2017-09-10T11:46:12Z, gfldex, closed
MEMBER, 2015-07-11T07:26:31Z, moritz, 2015-06-26T23:02:48Z, dha, closed
MEMBER, 2017-09-02T06:09:07Z, AlexDaniel, 2017-09-02T06:03:01Z, Altai-man, closed
MEMBER, 2017-11-05T10:33:28Z, AlexDaniel, 2017-06-07T17:05:40Z, AlexDaniel, closed
MEMBER, 2016-12-10T12:52:29Z, Altai-man, 2016-12-04T13:58:45Z, Altai-man, closed
MEMBER, 2017-01-31T01:12:47Z, Altai-man, 2017-01-26T17:29:30Z, Altai-man, closed
MEMBER, 2017-09-05T16:12:44Z, rafaelschipiura, 2017-09-02T16:05:58Z, Altai-man, closed
MEMBER, 2017-06-06T11:01:56Z, tbrowder, 2017-06-06T10:54:03Z, tbrowder, closed
MEMBER, , , 2018-05-01T06:05:50Z, JJ, open
CONTRIBUTOR, 2017-01-05T22:57:45Z, AlexDaniel, 2017-01-05T22:36:11Z, tommystanton, closed
MEMBER, 2017-05-29T19:53:29Z, zoffixznet, 2017-05-26T15:27:45Z, antquinonez, closed
NONE, 2018-04-05T21:47:57Z, Bowlslaw, 2018-04-05T21:35:14Z, Bowlslaw, closed
MEMBER, 2017-09-01T22:17:58Z, AlexDaniel, 2017-07-29T15:02:01Z, AlexDaniel, closed
CONTRIBUTOR, , , 2017-04-07T11:23:18Z, briandfoy, open
OWNER, 2016-09-25T21:55:57Z, zoffixznet, 2016-09-23T18:27:02Z, zoffixznet, closed
NONE, , , 2018-03-17T10:29:01Z, rheum101, open
MEMBER, 2017-11-05T11:30:11Z, AlexDaniel, 2017-03-09T14:06:15Z, AlexDaniel, closed
MEMBER, 2017-09-02T12:30:20Z, moritz, 2017-09-02T03:56:23Z, AlexDaniel, closed
OWNER, 2016-10-15T15:27:02Z, zoffixznet, 2016-09-19T18:35:29Z, zoffixznet, closed
NONE, 2017-10-21T00:18:46Z, zoffixznet, 2017-10-08T16:18:39Z, tushardave26, closed
MEMBER, , , 2018-04-01T09:39:29Z, JJ, open
MEMBER, 2016-12-02T22:43:45Z, AlexDaniel, 2016-10-30T00:20:38Z, AlexDaniel, closed
CONTRIBUTOR, , , 2017-02-27T22:33:50Z, briandfoy, open
MEMBER, 2017-12-26T19:14:20Z, jstuder-gh, 2017-11-18T19:26:19Z, jstuder-gh, closed
OWNER, 2016-09-11T03:50:42Z, zoffixznet, 2016-09-10T19:28:33Z, zoffixznet, closed
MEMBER, 2017-09-01T20:17:22Z, AlexDaniel, 2016-10-10T22:51:23Z, AlexDaniel, closed
MEMBER, 2018-04-28T16:37:53Z, JJ, 2018-03-18T17:39:12Z, JJ, closed
MEMBER, 2016-11-05T17:20:32Z, gfldex, 2016-10-25T16:00:20Z, titsuki, closed
MEMBER, 2017-09-08T18:56:51Z, jnthn, 2017-09-06T16:26:36Z, molecules, closed
CONTRIBUTOR, 2017-08-08T00:29:32Z, coke, 2017-04-10T21:53:22Z, gfldex, closed
MEMBER, 2017-02-16T17:14:30Z, Altai-man, 2017-02-12T14:46:37Z, Altai-man, closed
CONTRIBUTOR, 2017-05-06T01:52:17Z, zoffixznet, 2017-04-03T01:31:27Z, briandfoy, closed
CONTRIBUTOR, 2018-03-26T20:15:50Z, zoffixznet, 2018-03-26T20:15:38Z, gfldex, closed
OWNER, 2018-04-23T16:21:47Z, JJ, 2018-04-23T13:32:23Z, coke, closed
OWNER, , , 2017-09-16T15:53:01Z, timo, open
OWNER, 2018-02-14T13:23:50Z, zoffixznet, 2017-11-28T10:59:42Z, zoffixznet, closed
MEMBER, 2014-06-20T04:44:24Z, Mouq, 2014-06-20T04:39:02Z, kanatohodets, closed
CONTRIBUTOR, 2018-03-26T20:06:47Z, zoffixznet, 2018-03-26T20:04:07Z, gfldex, closed
MEMBER, , , 2018-01-25T09:12:13Z, fluca1978, open
MEMBER, 2017-10-17T15:55:41Z, W4anD0eR96, 2017-10-17T14:22:40Z, W4anD0eR96, closed
MEMBER, 2018-03-23T10:01:34Z, JJ, 2018-03-23T06:39:42Z, JJ, closed
OWNER, 2018-04-10T15:10:33Z, coke, 2016-12-19T21:31:20Z, coke, closed
OWNER, 2015-08-22T13:10:56Z, zoffixznet, 2015-08-22T12:44:58Z, moritz, closed
CONTRIBUTOR, 2017-01-17T12:13:05Z, lizmat, 2017-01-17T12:12:44Z, ilmari, closed
MEMBER, 2017-08-29T16:16:03Z, zoffixznet, 2017-08-29T16:13:23Z, molecules, closed
MEMBER, 2017-02-16T23:26:42Z, WildYorkies, 2017-02-10T15:44:44Z, WildYorkies, closed
MEMBER, 2018-03-05T22:43:41Z, W4anD0eR96, 2017-12-01T10:44:50Z, W4anD0eR96, closed
CONTRIBUTOR, , , 2017-09-16T08:37:14Z, gfldex, open
MEMBER, , , 2018-03-20T02:04:45Z, AlexDaniel, open
MEMBER, 2017-11-09T13:26:59Z, W4anD0eR96, 2017-11-09T09:15:28Z, W4anD0eR96, closed
NONE, 2013-01-02T13:35:27Z, xfix, 2013-01-02T08:18:36Z, ghost, closed
MEMBER, , coke, 2018-04-29T02:33:33Z, Kaiepi, open
CONTRIBUTOR, 2017-09-02T23:49:27Z, AlexDaniel, 2017-08-22T17:32:46Z, gfldex, closed
MEMBER, 2016-10-05T07:36:14Z, jonathanstowe, 2016-10-05T03:58:31Z, zostay, closed
MEMBER, 2017-02-16T18:14:40Z, tbrowder, 2017-02-12T14:35:28Z, tbrowder, closed
MEMBER, 2015-09-17T13:55:25Z, perlpilot, 2015-09-16T19:41:03Z, dha, closed
OWNER, 2017-02-12T15:22:08Z, coke, 2017-01-10T21:54:36Z, coke, closed
NONE, 2018-02-13T14:03:02Z, CurtTilmes, 2018-02-12T23:55:08Z, jimav, closed
MEMBER, 2018-04-09T16:13:56Z, JJ, 2018-04-09T15:45:21Z, JJ, closed
OWNER, 2016-07-13T12:56:54Z, gfldex, 2015-10-12T04:59:21Z, coke, closed
OWNER, , , 2017-05-28T05:24:05Z, zoffixznet, open
OWNER, , , 2016-12-28T19:34:44Z, coke, open
OWNER, 2018-04-06T10:03:08Z, JJ, 2017-05-11T18:36:43Z, zoffixznet, closed
MEMBER, 2016-10-11T10:26:42Z, jonathanstowe, 2016-10-11T09:59:30Z, fluca1978, closed
CONTRIBUTOR, 2018-01-22T22:35:59Z, zoffixznet, 2018-01-22T22:20:44Z, gfldex, closed
MEMBER, 2014-02-17T21:18:57Z, vendethiel, 2014-02-17T21:18:30Z, vendethiel, closed
MEMBER, 2018-04-02T08:36:26Z, zoffixznet, 2017-01-23T15:27:01Z, WildYorkies, closed
MEMBER, 2017-12-11T15:40:08Z, moritz, 2017-12-11T15:37:02Z, fluca1978, closed
MEMBER, 2018-01-23T12:54:32Z, fluca1978, 2018-01-16T14:43:42Z, AlexDaniel, closed
MEMBER, 2018-01-06T05:05:17Z, AlexDaniel, 2017-09-24T03:21:03Z, AlexDaniel, closed
MEMBER, , coke, 2017-02-11T02:56:31Z, WildYorkies, open
MEMBER, , , 2018-03-29T07:18:01Z, JJ, open
MEMBER, 2017-01-08T21:54:05Z, zoffixznet, 2017-01-03T19:09:25Z, hankache, closed
OWNER, 2017-01-24T23:31:34Z, coke, 2017-01-13T21:36:20Z, coke, closed
MEMBER, , , 2018-04-07T08:51:47Z, JJ, open
MEMBER, 2017-10-11T17:27:32Z, Altai-man, 2017-10-11T17:25:43Z, fluca1978, closed
OWNER, 2016-12-20T15:12:56Z, coke, 2016-12-16T21:12:12Z, coke, closed
MEMBER, , , 2018-04-16T18:10:38Z, W4anD0eR96, open
CONTRIBUTOR, 2017-01-20T10:58:20Z, lizmat, 2017-01-20T10:54:08Z, briandfoy, closed
OWNER, 2017-10-24T16:37:01Z, coke, 2017-10-24T12:47:54Z, coke, closed
MEMBER, 2017-11-05T11:09:15Z, AlexDaniel, 2017-10-08T03:18:32Z, AlexDaniel, closed
CONTRIBUTOR, 2018-04-29T23:49:09Z, zoffixznet, 2018-04-29T21:35:27Z, COMBORICO, closed
MEMBER, 2017-11-04T16:14:02Z, W4anD0eR96, 2017-11-04T05:24:53Z, W4anD0eR96, closed
MEMBER, 2017-04-29T02:07:36Z, zoffixznet, 2017-04-29T00:38:27Z, CurtTilmes, closed
CONTRIBUTOR, 2017-01-09T03:35:11Z, coke, 2016-12-31T11:24:07Z, briandfoy, closed
OWNER, 2018-04-02T07:22:33Z, JJ, 2017-06-20T15:35:31Z, coke, closed
MEMBER, 2018-03-10T10:42:07Z, JJ, 2015-10-12T17:31:04Z, skaji, closed
MEMBER, 2018-04-23T16:06:52Z, JJ, 2018-04-22T19:39:52Z, dmaestro, closed
OWNER, , , 2017-06-21T15:33:01Z, zoffixznet, open
MEMBER, , , 2018-03-09T07:17:59Z, JJ, open
MEMBER, , , 2017-09-03T22:09:27Z, AlexDaniel, open
MEMBER, , , 2018-03-04T11:51:04Z, JJ, open
CONTRIBUTOR, 2016-12-23T04:35:44Z, titsuki, 2016-12-23T03:13:11Z, ahalbert, closed
CONTRIBUTOR, 2016-12-10T13:59:43Z, Altai-man, 2016-11-19T18:26:30Z, garu, closed
MEMBER, 2017-05-06T02:37:39Z, zoffixznet, 2017-04-07T17:36:40Z, AlexDaniel, closed
CONTRIBUTOR, , , 2017-09-23T09:14:29Z, gfldex, open
CONTRIBUTOR, 2017-12-05T05:04:36Z, W4anD0eR96, 2017-12-05T04:46:10Z, lefth, closed
MEMBER, , , 2018-04-28T08:28:55Z, JJ, open
MEMBER, 2016-12-21T19:20:18Z, zoffixznet, 2016-12-19T07:10:23Z, samcv, closed
MEMBER, 2018-04-01T07:19:06Z, JJ, 2018-03-30T09:47:12Z, JJ, closed
CONTRIBUTOR, 2017-08-24T18:57:34Z, zoffixznet, 2017-08-13T12:19:36Z, gfldex, closed
NONE, 2018-02-13T14:52:31Z, CurtTilmes, 2018-02-12T23:35:36Z, jimav, closed
MEMBER, , , 2018-04-29T07:32:48Z, ufobat, open
MEMBER, 2015-08-31T12:03:43Z, FROGGS, 2015-08-31T11:59:50Z, book, closed
MEMBER, 2017-09-02T19:11:53Z, moritz, 2017-09-02T18:45:56Z, zakame, closed
MEMBER, 2017-08-15T00:35:25Z, coke, 2017-08-14T22:51:20Z, rafaelschipiura, closed
MEMBER, 2016-12-24T00:48:58Z, titsuki, 2016-12-21T22:53:12Z, titsuki, closed
CONTRIBUTOR, 2018-04-01T09:08:03Z, JJ, 2017-08-08T19:42:00Z, gfldex, closed
CONTRIBUTOR, , , 2017-07-28T02:04:40Z, briandfoy, open
OWNER, 2017-05-24T18:15:19Z, coke, 2017-05-23T14:39:06Z, coke, closed
MEMBER, 2018-04-28T08:26:09Z, JJ, 2017-09-03T00:25:03Z, AlexDaniel, closed
MEMBER, , , 2018-04-25T19:30:09Z, ronaldxs, open
OWNER, 2017-09-05T13:22:25Z, rafaelschipiura, 2017-09-05T12:36:33Z, jnthn, closed
MEMBER, 2017-09-01T19:31:43Z, AlexDaniel, 2017-05-13T19:01:21Z, AlexDaniel, closed
MEMBER, 2018-01-15T16:54:12Z, fluca1978, 2018-01-14T08:34:11Z, titsuki, closed
CONTRIBUTOR, , , 2017-02-28T22:06:05Z, briandfoy, open
MEMBER, , , 2016-10-06T04:45:36Z, AlexDaniel, open
CONTRIBUTOR, 2017-09-03T17:32:29Z, JJ, 2017-09-03T16:39:02Z, gfldex, closed
MEMBER, 2017-01-08T20:16:32Z, zoffixznet, 2017-01-05T11:29:31Z, JJ, closed
MEMBER, 2018-01-06T21:17:46Z, tbrowder, 2017-12-11T18:20:25Z, tbrowder, closed
CONTRIBUTOR, , , 2017-12-12T00:10:13Z, briandfoy, open
MEMBER, 2018-01-19T07:36:11Z, fluca1978, 2017-11-12T23:08:59Z, AlexDaniel, closed
MEMBER, 2016-12-22T17:53:14Z, titsuki, 2016-12-22T17:53:04Z, titsuki, closed
CONTRIBUTOR, 2016-10-16T18:19:25Z, AlexDaniel, 2016-10-13T16:15:39Z, nicqrocks, closed
OWNER, 2017-09-01T15:58:57Z, stmuk, 2017-02-27T15:42:51Z, zoffixznet, closed
CONTRIBUTOR, 2017-04-17T12:07:03Z, zoffixznet, 2017-04-17T10:17:59Z, briandfoy, closed
CONTRIBUTOR, 2017-11-05T09:29:19Z, AlexDaniel, 2017-09-20T08:44:22Z, gfldex, closed
MEMBER, 2017-11-05T11:57:00Z, AlexDaniel, 2016-10-27T23:43:51Z, AlexDaniel, closed
CONTRIBUTOR, 2017-08-24T17:53:44Z, zoffixznet, 2016-12-31T11:19:18Z, briandfoy, closed
MEMBER, , , 2018-04-09T10:46:14Z, W4anD0eR96, open
CONTRIBUTOR, 2017-09-02T06:35:42Z, AlexDaniel, 2017-09-02T06:11:45Z, gfldex, closed
MEMBER, 2018-02-04T03:48:47Z, titsuki, 2018-02-04T02:34:13Z, titsuki, closed
MEMBER, , , 2016-12-20T09:17:19Z, jonathanstowe, open
MEMBER, 2015-06-08T07:33:57Z, jonathanstowe, 2015-06-07T22:40:33Z, ab5tract, closed
OWNER, 2017-05-30T17:38:22Z, zoffixznet, 2017-05-24T13:53:42Z, coke, closed
MEMBER, 2015-09-26T03:50:48Z, dnmfarrell, 2015-09-26T03:50:29Z, dnmfarrell, closed
MEMBER, , , 2016-10-06T04:38:31Z, AlexDaniel, open
MEMBER, , , 2017-11-04T03:49:31Z, W4anD0eR96, open
OWNER, 2018-03-06T20:37:43Z, JJ, 2018-03-06T15:10:30Z, coke, closed
MEMBER, 2017-10-24T15:24:03Z, rafaelschipiura, 2017-02-21T16:50:40Z, raiph, closed
MEMBER, 2018-01-21T10:02:08Z, JJ, 2018-01-21T09:45:14Z, JJ, closed
MEMBER, 2018-03-11T09:54:12Z, JJ, 2015-10-27T10:59:10Z, teodozjan, closed
MEMBER, 2018-03-05T00:48:20Z, cfa, 2018-03-04T19:40:42Z, cfa, closed
MEMBER, , , 2018-02-07T20:36:09Z, tbrowder, open
OWNER, 2018-04-27T17:37:52Z, JJ, 2018-04-27T12:48:03Z, zoffixznet, closed
MEMBER, 2017-05-20T13:59:24Z, tbrowder, 2017-05-20T13:33:06Z, tbrowder, closed
CONTRIBUTOR, 2018-04-08T07:45:12Z, JJ, 2017-09-13T11:32:16Z, gfldex, closed
OWNER, , , 2018-03-03T22:32:33Z, zoffixznet, open
CONTRIBUTOR, 2017-09-02T09:43:24Z, Altai-man, 2017-09-02T09:41:35Z, gfldex, closed
MEMBER, 2017-11-04T17:21:57Z, zoffixznet, 2017-11-04T00:54:08Z, raiph, closed
MEMBER, , , 2017-09-14T13:33:55Z, molecules, open
MEMBER, 2015-11-03T21:26:21Z, jonathanstowe, 2015-11-03T21:16:15Z, molecules, closed
MEMBER, 2016-11-21T01:05:51Z, adaptiveoptics, 2016-11-20T23:59:15Z, bazzaar, closed
MEMBER, 2017-05-06T08:30:06Z, samcv, 2017-04-17T14:13:46Z, bduggan, closed
MEMBER, 2015-10-31T18:47:39Z, moritz, 2015-07-06T20:51:16Z, dha, closed
MEMBER, 2016-10-27T13:34:02Z, zoffixznet, 2016-10-16T18:01:04Z, AlexDaniel, closed
MEMBER, 2017-03-07T19:52:18Z, bduggan, 2017-03-07T19:21:10Z, bduggan, closed
MEMBER, 2016-12-28T19:39:38Z, coke, 2016-12-14T22:29:01Z, AlexDaniel, closed
CONTRIBUTOR, 2018-04-27T20:15:22Z, zoffixznet, 2018-03-02T18:40:18Z, briandfoy, closed
NONE, 2017-05-06T05:34:34Z, zoffixznet, 2017-03-03T16:28:44Z, kjkuan, closed
OWNER, 2016-04-17T15:38:56Z, coke, 2015-10-26T15:59:12Z, coke, closed
MEMBER, 2016-10-11T08:45:22Z, jonathanstowe, 2016-10-11T07:48:28Z, fluca1978, closed
MEMBER, 2017-09-04T23:33:13Z, AlexDaniel, 2017-09-04T09:32:03Z, zakame, closed
MEMBER, 2016-12-03T18:51:16Z, AlexDaniel, 2016-12-03T18:05:56Z, Altai-man, closed
MEMBER, 2015-11-12T16:44:13Z, zoffixznet, 2015-11-12T16:21:48Z, nxadm, closed
MEMBER, 2017-12-06T06:21:29Z, W4anD0eR96, 2017-12-05T11:29:59Z, W4anD0eR96, closed
CONTRIBUTOR, 2018-04-07T10:36:09Z, JJ, 2017-07-10T21:49:46Z, gfldex, closed
MEMBER, 2018-04-21T08:41:50Z, AlexDaniel, 2016-10-29T23:55:52Z, AlexDaniel, closed
CONTRIBUTOR, 2017-08-31T19:48:09Z, moritz, 2017-08-13T12:14:46Z, gfldex, closed
OWNER, 2017-06-25T23:26:32Z, coke, 2017-06-21T15:44:57Z, coke, closed
MEMBER, 2018-03-23T06:41:49Z, JJ, 2018-03-21T16:07:19Z, raiph, closed
OWNER, , , 2018-02-16T13:21:23Z, zoffixznet, open
CONTRIBUTOR, 2017-07-04T21:55:17Z, coke, 2017-07-02T16:49:12Z, briandfoy, closed
MEMBER, 2016-09-21T07:24:30Z, Altai-man, 2016-09-20T02:00:12Z, MasterDuke17, closed
CONTRIBUTOR, 2018-04-08T06:36:28Z, JJ, 2018-04-06T15:32:59Z, ccworld1000, closed
NONE, 2018-02-17T06:33:15Z, JJ, 2018-02-16T23:33:44Z, jimav, closed
MEMBER, 2017-11-05T07:25:25Z, W4anD0eR96, 2017-11-05T06:43:24Z, W4anD0eR96, closed
MEMBER, 2017-02-06T17:38:44Z, Altai-man, 2017-02-03T19:40:06Z, Altai-man, closed
MEMBER, 2015-07-05T18:43:51Z, ugexe, 2015-07-05T18:37:35Z, ugexe, closed
OWNER, 2018-04-12T21:18:10Z, coke, 2018-04-11T13:55:44Z, coke, closed
MEMBER, 2017-09-03T04:57:29Z, rafaelschipiura, 2017-09-03T03:53:20Z, AlexDaniel, closed
CONTRIBUTOR, 2017-09-11T01:47:43Z, rafaelschipiura, 2017-09-10T11:58:42Z, gfldex, closed
MEMBER, 2015-07-25T23:06:57Z, mdinger, 2015-07-25T21:00:33Z, mdinger, closed
MEMBER, 2017-03-28T16:02:26Z, titsuki, 2017-03-28T16:02:22Z, titsuki, closed
MEMBER, 2018-04-24T16:33:57Z, JJ, 2018-04-21T11:08:13Z, Kaiepi, closed
OWNER, , zoffixznet, 2017-02-13T20:19:12Z, zoffixznet, open
MEMBER, 2018-03-04T10:08:15Z, AlexDaniel, 2017-07-01T19:20:31Z, tbrowder, closed
MEMBER, 2017-10-29T07:32:11Z, moritz, 2017-01-12T23:01:50Z, AlexDaniel, closed
MEMBER, 2016-10-23T22:44:41Z, awwaiid, 2016-10-23T20:01:56Z, awwaiid, closed
MEMBER, 2015-09-28T15:07:37Z, stmuk, 2015-09-28T11:49:41Z, tokuhirom, closed
OWNER, 2017-10-02T12:22:05Z, tbrowder, 2017-09-29T19:32:04Z, zoffixznet, closed
CONTRIBUTOR, 2018-01-12T07:12:54Z, fluca1978, 2017-11-24T12:18:33Z, gfldex, closed
OWNER, 2016-10-26T18:18:50Z, coke, 2016-10-10T16:36:07Z, coke, closed
MEMBER, 2017-02-12T13:25:13Z, gfldex, 2017-02-03T18:15:30Z, Altai-man, closed
MEMBER, , , 2018-03-29T08:01:08Z, nxadm, open
MEMBER, 2015-09-13T20:32:50Z, FROGGS, 2015-09-13T20:31:10Z, cschwenz, closed
OWNER, 2017-07-27T02:25:59Z, coke, 2017-06-01T17:33:48Z, zoffixznet, closed
OWNER, 2015-10-08T18:07:24Z, coke, 2015-10-07T20:22:04Z, coke, closed
MEMBER, , , 2017-01-14T18:58:03Z, ronaldxs, open
CONTRIBUTOR, 2016-11-20T02:41:59Z, AlexDaniel, 2016-11-20T02:25:28Z, garu, closed
MEMBER, 2017-02-12T18:38:36Z, WildYorkies, 2017-02-12T15:14:28Z, WildYorkies, closed
OWNER, 2017-12-07T16:57:16Z, zoffixznet, 2017-11-28T10:44:12Z, zoffixznet, closed
OWNER, 2017-06-20T06:48:27Z, coke, 2017-06-06T12:31:55Z, coke, closed
MEMBER, , , 2017-10-05T05:54:11Z, AlexDaniel, open
MEMBER, 2018-02-03T01:21:11Z, zoffixznet, 2017-08-24T02:23:54Z, AlexDaniel, closed
MEMBER, , , 2018-03-30T12:29:25Z, JJ, open
MEMBER, , , 2017-10-27T15:35:10Z, jdv, open
OWNER, 2017-12-31T04:33:45Z, AlexDaniel, 2017-12-31T04:24:39Z, zoffixznet, closed
MEMBER, 2017-11-04T03:44:51Z, W4anD0eR96, 2017-09-29T05:11:18Z, AlexDaniel, closed
MEMBER, 2017-08-17T14:31:50Z, ronaldxs, 2017-08-17T13:53:32Z, ronaldxs, closed
OWNER, 2017-05-22T21:29:29Z, zoffixznet, 2017-05-22T17:52:39Z, coke, closed
MEMBER, 2016-10-05T21:34:28Z, gfldex, 2016-10-05T20:04:02Z, grizzlysmit, closed
MEMBER, 2017-05-06T02:13:59Z, zoffixznet, 2017-04-09T19:41:28Z, AlexDaniel, closed
OWNER, 2017-10-17T00:59:32Z, coke, 2017-10-10T13:09:59Z, coke, closed
