File,Authors
src/core/Grammar.pm, 11
src/core/Mixy.pm, 4
src/core/Env.pm6, 1
src/pmc/perl6array.pmc, 2
src/classes/ContainerDeclarand.pir, 1
src/setting/Any-str.pm, 7
src/old/builtins-old/any-str.pir, 2
src/core/Rakudo/Sorting.pm6, 2
src/core/Exceptions.pm, 4
src/CORE.setting/operators.pm, 4
src/core/Main.pm, 22
src/core/Main.pm6, 1
src/core/Routine.pm6, 1
src/metamodel/ParrotBacked.pir, 1
src/core/IO/ArgFiles.pm, 15
src/Perl6/Metamodel/ConcreteRoleHOW.nqp, 2
tools/install-dist.pl, 3
src/core/Temporal.pm, 23
docs/announce/2009-03, 1
src/core/Any-num.pm, 4
src/core/CompUnit/PrecompilationStore/File.pm, 7
docs/announce/2010.07, 4
src/CORE.setting/IO.pm, 3
INSTALL, 1
t/02-rakudo/08-repeat.t, 1
src/core/Real.pm, 16
src/builtins-old/named-unary.pir, 1
src/core/RangeIter.pm, 5
docs/announce/2017.04.3.md, 2
t/08-moar/UnipropCheck.pm6, 1
src/core/CompUnit/Repository/Spec.pm, 1
src/core/Compiler.pm6, 2
t/01-sanity/05-sub.t, 3
, 269
t/04-nativecall/22-method.t, 1
src/setting/Any-list.pm, 6
src/glue/regex.pir, 1
src/metamodel/RoleHOW.pir, 2
src/core/Scalar.pm, 7
src/core/Rakudo/Internals/HyperPipeline.pm6, 2
tools/build/jvm_core_sources, 6
src/cheats/postcircumfix-array.pir, 3
src/old/cheats/eval.pm, 2
src/core/Encoding/Decoder.pm6, 1
perl6_s1.pir, 1
src/Perl6/Metamodel/REPRComposeProtocol.nqp, 4
src/core/CompUnit/Repository/Installable.pm6, 1
src/core/set_operators.pm6, 1
src/core/IO/Symlink.pm, 1
docs/announce/2009-12, 4
src/core/IO/FileTestable.pm, 1
src/vm/jvm/runtime/org/perl6/rakudo/Ops.java, 2
src/binder/exceptions.h, 1
src/core/VM.pm6, 1
src/core/IO/Spec/Cygwin.pm, 7
src/Perl6/Metamodel/RoleContainer.nqp, 2
t/01-sanity/06-op-inplace.t, 3
t/01-sanity/10-regex.t, 3
src/old/parrot/signature.pir, 2
src/old/builtins-old/globals.pir, 2
src/CORE.setting/Real.pm, 1
t/pod/04-code.t, 1
src/core/Rakudo/Internals/HyperWorkStage.pm, 2
src/core/precedence.pm6, 1
src/core/set_union.pm6, 1
src/vm/jvm/core/Lock.pm, 2
docs/announce/2016.08.md, 1
tools/CREDITS.p6, 1
src/vm/jvm/Perl6/Ops.nqp, 6
src/core/Shaped1Array.pm6, 1
src/parser/methods.pir, 4
src/builtins/io.pir, 15
t/3rdparty/Unicode/LICENSE, 1
src/core/CompUnit/PrecompilationUnit.pm, 4
src/core/Stringy.pm6, 2
src/Perl6/Metamodel/Trusting.pm, 1
src/old/glue/enum.pm, 2
tools/build/gen-version.pl, 8
src/builtins/system.pir, 3
src/old/builtins-old/any-list.pir, 2
src/old/core/Any.pm, 2
t/00-parrot/07-op-string.t, 4
t/01-sanity/07-split.t, 4
src/old/core/Instant.pm, 2
src/old/core/Hash.pm, 2
src/old/builtins/Pair.pir, 2
src/old/builtins/Num.pir, 2
src/Perl6/Compiler.nqp, 26
src/old/classes/Module.pir, 2
docs/architecture.svg, 3
src/vm/jvm/CompUnit/Repository/Java.pm6, 1
src/utils/perl6doc.pir, 7
src/Perl6/Metamodel/MethodDelegation.nqp, 2
src/core/Env.pm, 3
t/spectest.data.6.c, 3
src/old/glue/enum.pir, 2
src/core/Channel.pm6, 2
README.md, 18
t/01-sanity/08-simple-multisubs.t, 1
src/Perl6/Metamodel/GrammarHOW.pm, 1
src/Perl6/Metamodel/MultiMethodContainer.nqp, 2
t/02-test-pm/1-basic.t, 4
tools/build/makeUNIPROP.pl6, 2
src/Perl6/Metamodel/Mixins.nqp, 4
tools/build/Makefile-common-macros.in, 6
t/01-sanity/03-equal.t, 3
src/parrot/state.pir, 2
src/Perl6/Metamodel/RoleToClassApplier.nqp, 4
src/core/Attribute.pm6, 3
src/core/array_slice.pm6, 3
CURLI, 1
src/grammar_optok.pg, 2
src/builtins/assign.pir, 15
tools/build/missing-commits.pl6, 1
t/08-moar/Line_Break:LineBreak.t, 1
docs/announce/2009-02, 2
src/core/Variable.pm6, 2
t/01-sanity/08-var-array.t, 4
t/00-parrot/01-literals.t, 4
src/core/Shaped1Array.pm, 1
src/builtins/junctiontypes.pir, 1
src/setting/NYI.pm, 3
src/old/setting/IO/Socket.pm, 2
src/old/classes/Order.pir, 2
src/cheats/object.pir, 3
src/Perl6/Metamodel/RoleToRoleApplier.nqp, 3
src/Perl6/Actions.nqp, 40
src/core/CurrentThreadScheduler.pm6, 1
src/core/CompUnitRepo/Distribution.pm, 1
src/classes/Sub.pir, 3
docs/announce/2011.02, 2
src/Perl6/Metamodel/DefaultParent.pm, 1
src/old/core/Buf.pm, 2
docs/announce/2017.02.md, 2
t/01-sanity/07-op-string.t, 3
t/spectest_regression.data, 5
src/CORE.setting/Int.pm, 2
src/core/Whatever.pm, 6
.gitignore, 20
src/core/Rakudo/QuantHash.pm6, 1
docs/announce/2014.07.md, 1
src/Perl6/Metamodel/ContainerDescriptor.nqp, 3
t/02-rakudo/07-io-cathandle.t, 1
src/cheats/mathops.pir, 1
t/pmc/perl6multisub-tiebreak.t, 3
src/core/Exception.pm, 43
src/old/classes/ContainerDeclarand.pir, 2
src/old/builtins/Submethod.pir, 1
.github/ISSUE_TEMPLATE.md, 2
src/classes/Submethod.pir, 1
tools/commit-stats.pl, 2
src/old/glue/handles.pm, 2
src/core/set_intersection.pm6, 1
src/core-nom/Mu.pm, 1
src/vm/jvm/core/Publisher.pm, 2
src/Perl6/ModuleLoader.pm, 6
src/Perl6/Metamodel/NonGeneric.pm, 1
docs/announce/2017.04.2.md, 1
src/Perl6/Metamodel/BOOTSTRAP.nqp, 21
src/builtins/Grammar.pir, 3
docs/announce/2010.09, 1
src/Perl6/Metamodel/CoercionHOW.nqp, 2
src/Perl6/ConstantFolder.nqp, 2
src/core/Shaped3Array.pm6, 1
src/old/cheats/autoincrement.pir, 2
t/04-nativecall/16-rt125408.t, 5
t/00-parrot/05-var.t, 3
src/old/parser/grammar-oper.pg, 2
src/core/CompUnit/DependencySpecification.pm6, 1
src/core/set_difference.pm6, 2
src/core/IO/Special.pm6, 1
src/old/setting/Block.pm, 2
t/06-telemetry/04-threadpool.t, 1
src/core/hash_slice.pm6, 3
tools/build/makeMAGIC_INC_DEC.pl6, 2
lib/CompUnit/Repository/Staging.pm, 2
src/core/Backtrace.pm, 15
src/Perl6/Metamodel/GenericHOW.pm, 3
t/01-sanity/07-simple-multisubs.t, 3
src/old/parrot/misc.pir, 2
build/lib/Rakudo/CompareRevisions.pm, 1
src/classes/Any.pir, 4
tools/benchmark.pl, 1
t/pmc/mutablevar.t, 2
tools/build/makeNATIVE_SHAPED_ARRAY.pl6, 2
src/core/CompUnit/PrecompilationUnit.pm6, 2
t/01-sanity/07-end-blocks.t, 4
src/core/native_array.pm, 10
src/core/Lock.pm6, 2
src/classes/Positional.pir, 4
src/old/builtins/Multi.pir, 1
src/CORE.setting/ListIter.pm, 1
src/Perl6/SymbolTable.pm, 5
src/Perl6/Metamodel/BaseType.pm, 2
src/binder/bind.h, 4
src/old/classes/IO.pir, 2
docs/announce/2018.01.md, 1
src/core/signals.pm, 4
src/parser/grammar-oper.pg, 7
src/builtins-old/guts.pir, 1
src/old/classes/Routine.pir, 2
build/README-parrot-revision, 2
t/01-sanity/15-sub.t, 2
src/classes/Whatever.pir, 3
t/02-rakudo/06-is.t, 1
docs/announce/2013.05.md, 1
src/binder/multidispatch.h, 1
src/parrot/Protoobject.pir, 4
t/01-sanity/07-ref.t, 5
src/builtins/metaops.pir, 1
src/old/core/Bool.pm, 2
src/core/Rakudo/Metaops.pm, 1
t/packages/Test/Helpers.pm6, 3
src/core/Rakudo/Iterator.pm6, 5
src/Perl6/Metamodel/ParametricRoleGroupHOW.pm, 4
src/old/builtins/EMPTY.pir, 2
src/core/Iterator.pm6, 2
src/old/cheats/num.pm, 2
src/core/Rakudo/Internals/HyperToIterator.pm, 2
docs/announce/2009-05, 2
src/classes/Failure.pir, 7
src/old/core/Mu.pm, 2
src/core/CompUnit/Repository/Unknown.pm6, 1
src/core/List.pm6, 6
src/vm/jvm/core/KeyReducer.pm, 1
dynext/IGNORE, 1
src/Perl6/Grammar.pm, 24
src/Perl6/Metamodel/RoleToRoleApplier.pm, 3
src/core/Int.pm, 22
src/main.nqp, 8
src/old/setting/Range.pm, 2
src/glue/role.pir, 2
src/ops/perl6.ops, 23
src/binder/bind.c, 12
src/classes/Block.pir, 1
src/setting/Junction.pm, 2
src/pmc/p6lowlevelsig.pmc, 4
src/old/cheats/any-map.pir, 2
docs/announce/2017.10.md, 1
src/core/IO/Socket/Async.pm, 10
src/core/Cancellation.pm6, 1
docs/announce/2015.06.md, 1
src/setting/IO/Socket/INET.pm, 3
src/builtins/Cool.pir, 1
docs/announce/2010.10, 1
docs/announce/2011.04, 1
src/core/REPL.pm6, 2
src/core/stubs.pm6, 2
t/01-sanity/17-isa.t, 2
t/02-test-pm/5-todo.t, 3
src/old/builtins/Array.pir, 2
src/core/Dateish.pm, 2
src/core/Rakudo/Internals/HyperWorkBatch.pm, 2
src/core/ShapedArray.pm, 3
src/core/set_multiply.pm, 3
src/core/JVM/KeyReducer.pm6, 1
src/Perl6/Metamodel/BoolificationProtocol.pm, 3
src/core/metaops.pm, 24
src/core/CompUnit/Repository/NQP.pm6, 2
src/vm/parrot/guts/exceptions.c, 2
src/old/builtins/Failure.pir, 2
src/core/core_prologue.pm, 7
src/old/builtins/GatherIter.pir, 2
t/pod/why.t, 1
src/pmc/perl6lexpad.pmc, 3
src/core/CompUnit/Repository/FileSystem.pm, 12
src/core/IO/Spec/QNX.pm6, 1
t/02-test-pm/use_ok_test.pm, 3
src/classes/Exception.pir, 5
src/core/Signature.pm, 17
src/Perl6/Metamodel/MROBasedTypeChecking.pm, 3
src/builtins/cmp.pir, 10
src/classes/Mapping.pir, 9
src/pmc/.gitignore, 3
docs/val.pod6, 1
src/cheats/want-caller-side-callsig.pir, 1
src/old/metamodel/RoleToRoleApplier.nqp, 2
docs/announce/2012.09.1, 1
docs/announce/2018.03.md, 1
src/core/IO/Handle.pm6, 4
src/core/vm.pm6, 1
src/pmc/mdthunk.pmc, 2
src/cheats/parrot-role-quirks.pir, 1
src/old/builtins/Enum.pir, 2
src/old/builtins/Capture.pir, 2
src/core/Atomic.pm, 1
src/core/Baggy.pm, 12
src/core/Mu.pm6, 3
src/core/CompUnit/Repository.pm, 2
docs/announce/2015.03.md, 2
src/PAST.pir, 2
src/old/setting/NYI.pm, 2
src/old/builtins/ParrotIter.pir, 2
src/core/multidim_slice.pm, 2
src/core/CompUnitRepo/Local/File.pm, 3
src/old/builtins-old/guts.pir, 3
src/core/CompUnitRepo/Local/Installation.pm, 8
src/vm/parrot/ops/perl6.ops, 6
src/cheats/fail.pir, 2
src/old/builtins/Routine.pir, 2
lib/Pod/To/Text.pm6, 10
docs/announce/2018.02.md, 1
src/setting/Match.pm, 4
src/CORE.setting/Block.pm, 1
src/builtins/Method.pir, 1
src/core/ListIter.pm, 8
docs/announce/2015.07.md, 3
src/glue/subset.pm, 1
src/CORE.setting/Mu.pm, 2
t/04-nativecall/01-argless.t, 3
src/classes/Method.pir, 1
src/core/Regex.pm6, 2
tools/create-release-announcement.p6, 1
src/core/WhateverCode.pm6, 1
src/vm/moar/ops/container.c, 8
src/builtins/hash.pir, 7
src/builtins/math.pir, 16
src/builtins/Num.pir, 5
t/04-nativecall/00-misc.c, 1
src/core/KeySet.pm, 2
src/old/builtins-old/assign.pir, 2
Pod/To/Text.pm, 1
src/core/EXPORTHOW.pm, 4
src/old/classes/Regex.pir, 2
src/old/core/Num.pm, 2
lib/pge2past.tge, 2
src/cheats/print.pir, 1
build/gen_core_pm.pl, 2
src/old/glue/regex.pir, 2
src/core/Rakudo/Internals/HyperPipeline.pm, 2
src/core/CompUnit/Repository/Locally.pm6, 1
docs/announce/2013.12.md, 1
src/old/setting/Code.pm, 2
src/old/builtins/Regex.pir, 2
src/old/builtins/ContainerDeclarand.pir, 2
src/core/CurrentThreadScheduler.pm, 2
tools/contributors.p6, 1
tools/build/Makefile-JVM.in, 29
src/core/allomorphs.pm, 8
t/04-nativecall/02-simple-args.c, 5
src/Perl6/Metamodel/NativeHOW.pm, 4
src/builtins/any-list.pir, 10
src/old/core/MAIN.pm, 2
tools/build/check-versions.pl, 4
lib/grammar_optok.pge, 4
src/builtins-old/control.pir, 1
src/core/Any.pm6, 3
src/core/Str.pm6, 4
src/builtins/IterDone.pir, 2
src/old/cheats/only_infix_redispatcher.pir, 2
tools/autounfudge.pl, 6
t/05-messages/11-overflow.t, 1
src/core/IO/Socket.pm6, 2
docs/announce/2016.06.md, 1
src/Perl6/Metamodel/GrammarHOW.nqp, 1
t/01-sanity/07-binding.t, 3
src/builtins/Role.pir, 4
src/old/core/Abstraction.pm, 2
src/core/Distribution.pm, 7
src/core/IO/Spec/Win32.pm6, 1
src/builtins-old/any-str.pir, 1
src/builtins/GrammarHOW.pir, 1
src/CORE.setting/Hash.pm, 2
src/Perl6/Metamodel/Stashing.pm, 3
src/builtins/range.pir, 4
src/pmc/perl6block.pmc, 2
t/02-rakudo/09-thread-id-after-await.t, 1
src/core/Order.pm, 9
src/vm/moar/ops/perl6_ops.c, 9
t/harness6, 7
t/05-messages/02-errors.t, 5
build/lib/Parrot/CompareRevisions.pm, 3
src/old/cheats/import.pir, 2
t/pmc/perl6multisub-arity.t, 3
t/02-rakudo/02-new-is_approx.t, 4
docs/ROADMAP, 10
docs/announce/2009-11, 4
docs/announce/2010.12, 1
src/old/core/Block.pm, 2
src/old/cheats/trait-export.pm, 2
docs/announce/2012.01, 1
src/core/allomorphs.pm6, 2
src/builtins/num.pir, 1
build/gen_junction_pir.pl, 8
src/old/core/Cool-num.pm, 2
t/pod/06-lists.t, 1
src/core/Instant.pm6, 2
src/core/ThreadPoolScheduler.pm, 7
src/core/IO/Spec/Unix.pm, 10
src/core/Bool.pm6, 2
src/Perl6/Metamodel/MROBasedMethodDispatch.pm, 3
src/core/CompUnit/Repository/Installation.pm6, 2
src/core/Cool-num.pm, 4
src/Perl6/Metamodel/Dispatchers.nqp, 2
t/06-telemetry/03-thread.t, 1
t/04-nativecall/14-rw-attrs.c, 1
src/classes/Hash.pir, 11
src/cheats/autoincrement.pir, 1
src/core/set_precedes.pm, 2
src/cheats/parrot/attriter.pir, 1
src/old/builtins-old/any-num.pir, 2
docs/announce/2011.07, 1
t/pod/09-configuration.t, 1
src/Perl6/Metamodel/InvocationProtocol.nqp, 3
src/core/HyperConfiguration.pm6, 2
src/core/Order.pm6, 3
src/core/Systemic.pm, 4
src/vm/jvm/core/Scheduler.pm, 1
src/builtins-old/io.pir, 1
src/builtins/Object.pir, 2
src/old/classes/Capture.pir, 2
lib/past2pir.tge, 3
src/old/cheats/callmethod.pir, 2
src/core/set_intersection.pm, 3
src/core/ObjAt.pm6, 1
docs/line-editor.pod, 1
MAINTAINER, 2
t/01-sanity/10-say.t, 1
t/01-sanity/98-test-deprecated.t, 1
t/04-nativecall/02-simple-args.t, 7
lib/Telemetry.pm6, 4
src/old/setting/Buf.pm, 2
t/02-rakudo/scoping-regression.t, 1
src/core/Date.pm6, 2
t/01-sanity/11-defined.t, 1
src/old/core/CallFrame.pm, 2
tools/create-release-announcement.pl6, 2
src/Perl6/Metamodel/Documenting.nqp, 3
src/old/setting/Rat.pm, 2
src/old/core/Capture.pm, 2
src/old/builtins/Code.pir, 2
src/past2post.tg, 2
src/builtins/string.pir, 5
src/old/setting/Array.pm, 2
src/old/cheats/parrot/Sub.pir, 2
src/old/builtins/Parcel.pir, 2
src/old/cheats/num-ops.pir, 2
src/core/ThreadPoolScheduler.pm6, 4
t/04-nativecall/13-cpp-mangling.t, 3
src/vm/jvm/core/Supply.pm, 4
src/core/HyperConfiguration.pm, 1
src/core/ObjAt.pm, 4
perl6-orig.pir, 1
src/old/core/Int.pm, 2
src/core/Associative.pm, 4
src/vm/jvm/core/ThreadPoolScheduler.pm, 4
t/02-test-pm/0-compile.t, 3
src/core/Str.pm, 40
src/core/asyncops.pm, 11
src/core/AST.pm6, 1
src/core/atomicops.pm6, 2
src/core/ForeignCode.pm6, 1
src/core/IO/Dup.pm, 1
src/glue/contextuals.pir, 3
src/Perl6/Metamodel/BUILDPLAN.pm, 2
t/08-moar/NAME:UnicodeData.t, 1
tools/build/moar_core_d_sources, 3
src/vm/parrot/ops/.gitignore, 2
src/old/builtins/metaops.pir, 2
t/02-rakudo/01-is_approx.t, 3
lib/snapper.pm6, 1
docs/announce/2016.03.md, 1
t/00-parrot/06-op-inplace.t, 4
src/core/GatherIter.pm, 7
docs/announce/2014.08.md, 1
src/cheats/parrot/Sub.pir, 2
src/old/cheats/misc.txt, 2
tools/test_summary.pl, 9
src/core/Bag.pm, 9
src/builtins/junction.pir, 3
src/classes/RoleHOW.pir, 1
src/builtins/Capture.pir, 2
build/gen_parrot.pl, 7
src/core/Callable.pm6, 1
lib/NativeCall/Compiler/GNU.pm6, 4
src/Perl6/Metamodel/Dispatchers.pm, 2
docs/announce/2015.11.md, 1
src/core/kernel.pm6, 1
build/gen_builtins_pir.pl, 2
src/QPerl6/Ops.pm, 1
docs/announce/2016.05.md, 1
src/builtins/parrot.pir, 4
src/core/Semaphore.pm, 2
src/Perl6/Metamodel/Versioning.nqp, 1
src/cheats/mapiterator.pir, 3
t/02-rakudo/08-inline-native-arith.t, 2
src/vm/jvm/Perl6/JavaModuleLoader.nqp, 3
src/Perl6/Metamodel/Finalization.nqp, 2
src/builtins/ConcreteRole.pir, 2
src/metamodel/RoleToRoleApplier.nqp, 1
docs/announce/2011.10, 2
src/Perl6/Metamodel/RoleToClassApplier.pm, 3
src/core.d/core_prologue.pm, 1
src/core/HyperSeq.pm, 4
t/04-nativecall/13-union.c, 1
t/passing_spec, 3
src/pmc/p6role.pmc, 4
src/metamodel/ClassHOW.pir, 4
src/core/Promise.pm6, 2
docs/glossary.pod, 4
build/gen_mutable_pmc.pl, 3
src/parrot/P6role.pir, 2
src/Perl6/Metamodel/AttributeContainer.pm, 5
src/core/IO/Special.pm, 4
t/01-sanity/20-defined.t, 2
docs/announce/2015.09.md, 2
src/vm/parrot/guts/serialization.h, 2
t/3rdparty/Unicode/10.0.0/LineBreak.txt, 1
src/core/Pod.pm6, 1
src/core/IO/Huh.pm, 1
src/Perl6/Compiler/Package.pm, 2
src/CORE.setting/Iterable.pm, 1
src/old/cheats/object.pir, 2
src/core/CompUnitRepo/Locally.pm, 4
src/old/classes/List.pir, 2
src/core/Cool.pm6, 2
t/pmc/perl6multisub-basic.t, 3
src/builtins/Exception.pir, 3
src/old/builtins/Method.pir, 1
src/CORE.setting/traits.pm, 2
t/06-telemetry/01-basic.t, 3
src/core/IO/CatPath.pm, 1
docs/announce/2013.06.md, 1
src/core/WhateverCode.pm, 5
tools/build/gen-cat.nqp, 6
src/core/Usage.pm, 1
src/core/CompUnit/Repository/Installation.pm, 13
src/core/IO/Dir.pm, 1
PARROT_REVISION, 1
src/core/Junction.pm, 11
t/04-nativecall/CompileTestLib.pm, 3
src/past_perl6.pir, 2
src/builtins-old/globals.pir, 1
src/old/parrot/state.pir, 2
NOMMAP.markdown, 5
src/core/CompUnit/PrecompilationStore.pm, 2
src/core/Attribute.pm, 11
t/01-sanity/05-var.t, 3
src/core/Inc.pm, 6
t/01-sanity/08-test.t, 1
src/setting/Signature.pm, 1
src/core/Encoding/Registry.pm6, 2
tools/perl6-limited.pl, 1
src/Perl6/Module/Loader.pm, 6
src/Perl6/World.nqp, 27
t/09-moar/General_Category;extracted-DerivedGeneralCategory.t, 1
tools/rakudo-swarm.config, 2
docs/announce/2010.03, 3
build/PARROT_REVISION, 14
docs/announce/2016.04.md, 1
gen/jvm/.gitignore, 2
src/Perl6/Pod.pm, 4
src/binder/sixmodelobject.h, 3
docs/announce/2009-06, 1
src/core/Macro.pm6, 1
t/basic.t, 2
src/classes/Range.pir, 9
src/core/operators.pm, 28
src/old/classes/AttributeDeclarand.pir, 2
src/glue/enum.pm, 2
src/vm/jvm/core/IO/Socket.pm, 2
src/setting/Mapping.pm, 2
src/old/classes/Signature.pir, 2
docs/metamodel.pod, 5
docs/announce/2012.03, 2
src/old/core/system.pm, 2
src/old/Compiler.pir, 1
src/Perl6/Metamodel/DefiniteHOW.nqp, 7
src/core/Block.pm6, 2
src/core/Mixy.pm6, 1
src/core/Scheduler.pm6, 1
src/core/StrDistance.pm6, 1
src/core/Systemic.pm6, 1
t/04-nativecall/08-callbacks.t, 3
src/core/CompUnit/DependencySpecification.pm, 4
docs/archive/constants-type-constraints-proposal-2018-02-10.md, 1
docs/announce/2014.04.md, 1
src/parser/regex.pir, 3
src/classes/Callable.pir, 4
src/builtins/Code.pir, 5
t/04-nativecall/01-argless.c, 4
src/core/CompUnit/PrecompilationStore.pm6, 1
tools/build/jvm_core_d_sources, 3
src/core/native-array.pm, 1
src/core/must_be_first.pm, 1
src/cheats/only_infix_redispatcher.pir, 1
src/old/setting/Whatever.pm, 2
src/old/setting/Bool.pm, 2
src/old/cheats/parrot/Protoobject.pir, 2
src/core/NYI.pm, 3
src/Perl6/Metamodel/BoolificationProtocol.nqp, 2
src/core/must_be_last.pm, 1
t/04-nativecall/17-libnames.t, 4
t/04-nativecall/11-cpp.cpp, 1
src/cheats/num.pm, 2
src/core/set_difference.pm, 3
lib/grammar_rules.pg, 1
src/builtins/traits.pir, 5
src/old/core/WhateverCode.pm, 2
docs/archive/2018-03-04--Polishing-Rationals.md, 1
src/core/TypedArray.pm6, 2
docs/announce/2014.06.md, 1
src/perl6-debug.nqp, 8
tools/build/makeSLICE.pl6, 4
src/core/Rakudo/QuantHash.pm, 1
build/gen_version.pl, 1
src/old/core/Parameter.pm, 2
src/core/Collation.pm6, 1
src/builtins/eval.pir, 6
src/core/Callable.pm, 4
src/core/JVM/IOAsyncFile.pm, 2
src/core/Pod.pm, 6
